

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 18 20:22:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
   315     0212                     	;# 
   316     0213                     	;# 
   317     0214                     	;# 
   318     0215                     	;# 
   319     0215                     	;# 
   320     0216                     	;# 
   321     0217                     	;# 
   322     0291                     	;# 
   323     0291                     	;# 
   324     0292                     	;# 
   325     0293                     	;# 
   326     0294                     	;# 
   327     0295                     	;# 
   328     0295                     	;# 
   329     0296                     	;# 
   330     0298                     	;# 
   331     0298                     	;# 
   332     0299                     	;# 
   333     029A                     	;# 
   334     029B                     	;# 
   335     029C                     	;# 
   336     029C                     	;# 
   337     029D                     	;# 
   338     029E                     	;# 
   339     029F                     	;# 
   340     0311                     	;# 
   341     0311                     	;# 
   342     0312                     	;# 
   343     0313                     	;# 
   344     0314                     	;# 
   345     0315                     	;# 
   346     0315                     	;# 
   347     0316                     	;# 
   348     0318                     	;# 
   349     0318                     	;# 
   350     0319                     	;# 
   351     031A                     	;# 
   352     031C                     	;# 
   353     031C                     	;# 
   354     031D                     	;# 
   355     031E                     	;# 
   356     0394                     	;# 
   357     0395                     	;# 
   358     0396                     	;# 
   359     0415                     	;# 
   360     0416                     	;# 
   361     0417                     	;# 
   362     041C                     	;# 
   363     041D                     	;# 
   364     041E                     	;# 
   365     0791                     	;# 
   366     0792                     	;# 
   367     0793                     	;# 
   368     0794                     	;# 
   369     0795                     	;# 
   370     0798                     	;# 
   371     0799                     	;# 
   372     079A                     	;# 
   373     07A0                     	;# 
   374     07A1                     	;# 
   375     07A2                     	;# 
   376     07A3                     	;# 
   377     07A4                     	;# 
   378     07A5                     	;# 
   379     07A6                     	;# 
   380     07A7                     	;# 
   381     07A8                     	;# 
   382     07A9                     	;# 
   383     07AA                     	;# 
   384     07AB                     	;# 
   385     0FE4                     	;# 
   386     0FE5                     	;# 
   387     0FE6                     	;# 
   388     0FE7                     	;# 
   389     0FE8                     	;# 
   390     0FE9                     	;# 
   391     0FEA                     	;# 
   392     0FEB                     	;# 
   393     0FED                     	;# 
   394     0FEE                     	;# 
   395     0FEF                     	;# 
   396     0000                     	;# 
   397     0001                     	;# 
   398     0002                     	;# 
   399     0003                     	;# 
   400     0004                     	;# 
   401     0005                     	;# 
   402     0006                     	;# 
   403     0007                     	;# 
   404     0008                     	;# 
   405     0009                     	;# 
   406     000A                     	;# 
   407     000B                     	;# 
   408     000C                     	;# 
   409     000D                     	;# 
   410     000E                     	;# 
   411     000F                     	;# 
   412     0010                     	;# 
   413     0011                     	;# 
   414     0012                     	;# 
   415     0013                     	;# 
   416     0015                     	;# 
   417     0016                     	;# 
   418     0016                     	;# 
   419     0017                     	;# 
   420     0018                     	;# 
   421     0019                     	;# 
   422     001A                     	;# 
   423     001B                     	;# 
   424     001C                     	;# 
   425     001E                     	;# 
   426     001F                     	;# 
   427     008C                     	;# 
   428     008D                     	;# 
   429     008E                     	;# 
   430     008F                     	;# 
   431     0090                     	;# 
   432     0091                     	;# 
   433     0092                     	;# 
   434     0093                     	;# 
   435     0095                     	;# 
   436     0096                     	;# 
   437     0097                     	;# 
   438     0098                     	;# 
   439     0099                     	;# 
   440     009A                     	;# 
   441     009B                     	;# 
   442     009B                     	;# 
   443     009C                     	;# 
   444     009D                     	;# 
   445     009E                     	;# 
   446     010C                     	;# 
   447     010D                     	;# 
   448     010E                     	;# 
   449     010F                     	;# 
   450     0110                     	;# 
   451     0111                     	;# 
   452     0112                     	;# 
   453     0113                     	;# 
   454     0114                     	;# 
   455     0115                     	;# 
   456     0116                     	;# 
   457     0117                     	;# 
   458     0118                     	;# 
   459     0119                     	;# 
   460     011A                     	;# 
   461     011B                     	;# 
   462     011D                     	;# 
   463     018C                     	;# 
   464     018D                     	;# 
   465     018F                     	;# 
   466     0190                     	;# 
   467     0191                     	;# 
   468     0191                     	;# 
   469     0192                     	;# 
   470     0193                     	;# 
   471     0193                     	;# 
   472     0193                     	;# 
   473     0194                     	;# 
   474     0195                     	;# 
   475     0196                     	;# 
   476     0199                     	;# 
   477     019A                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019B                     	;# 
   481     019B                     	;# 
   482     019C                     	;# 
   483     019C                     	;# 
   484     019D                     	;# 
   485     019E                     	;# 
   486     019F                     	;# 
   487     020D                     	;# 
   488     0210                     	;# 
   489     0211                     	;# 
   490     0212                     	;# 
   491     0213                     	;# 
   492     0214                     	;# 
   493     0215                     	;# 
   494     0215                     	;# 
   495     0216                     	;# 
   496     0217                     	;# 
   497     0291                     	;# 
   498     0291                     	;# 
   499     0292                     	;# 
   500     0293                     	;# 
   501     0294                     	;# 
   502     0295                     	;# 
   503     0295                     	;# 
   504     0296                     	;# 
   505     0298                     	;# 
   506     0298                     	;# 
   507     0299                     	;# 
   508     029A                     	;# 
   509     029B                     	;# 
   510     029C                     	;# 
   511     029C                     	;# 
   512     029D                     	;# 
   513     029E                     	;# 
   514     029F                     	;# 
   515     0311                     	;# 
   516     0311                     	;# 
   517     0312                     	;# 
   518     0313                     	;# 
   519     0314                     	;# 
   520     0315                     	;# 
   521     0315                     	;# 
   522     0316                     	;# 
   523     0318                     	;# 
   524     0318                     	;# 
   525     0319                     	;# 
   526     031A                     	;# 
   527     031C                     	;# 
   528     031C                     	;# 
   529     031D                     	;# 
   530     031E                     	;# 
   531     0394                     	;# 
   532     0395                     	;# 
   533     0396                     	;# 
   534     0415                     	;# 
   535     0416                     	;# 
   536     0417                     	;# 
   537     041C                     	;# 
   538     041D                     	;# 
   539     041E                     	;# 
   540     0791                     	;# 
   541     0792                     	;# 
   542     0793                     	;# 
   543     0794                     	;# 
   544     0795                     	;# 
   545     0798                     	;# 
   546     0799                     	;# 
   547     079A                     	;# 
   548     07A0                     	;# 
   549     07A1                     	;# 
   550     07A2                     	;# 
   551     07A3                     	;# 
   552     07A4                     	;# 
   553     07A5                     	;# 
   554     07A6                     	;# 
   555     07A7                     	;# 
   556     07A8                     	;# 
   557     07A9                     	;# 
   558     07AA                     	;# 
   559     07AB                     	;# 
   560     0FE4                     	;# 
   561     0FE5                     	;# 
   562     0FE6                     	;# 
   563     0FE7                     	;# 
   564     0FE8                     	;# 
   565     0FE9                     	;# 
   566     0FEA                     	;# 
   567     0FEB                     	;# 
   568     0FED                     	;# 
   569     0FEE                     	;# 
   570     0FEF                     	;# 
   571                           
   572                           	psect	idataCOMMON
   573     074D                     __pidataCOMMON:
   574                           
   575                           ;initializer for _T
   576     074D  340A               	retlw	10
   577     000F                     _PORTD	set	15
   578     008F                     _TRISD	set	143
   579                           
   580                           	psect	cinit
   581     07F9                     start_initialization:	
   582                           ; #config settings
   583                           
   584     07F9                     __initialization:
   585                           
   586                           ; Initialize objects allocated to COMMON
   587     07F9  3187  274D  3187   	fcall	__pidataCOMMON	;fetch initializer
   588     07FC  00F0               	movwf	__pdataCOMMON& (0+127)
   589     07FD                     end_of_initialization:	
   590                           ;End of C runtime variable initialization code
   591                           
   592     07FD                     __end_of__initialization:
   593     07FD  0020               	movlb	0
   594     07FE  3187  2F4E         	ljmp	_main	;jump to C main() function
   595                           
   596                           	psect	dataCOMMON
   597     0070                     __pdataCOMMON:
   598     0070                     _T:
   599     0070                     	ds	1
   600                           
   601                           	psect	cstackCOMMON
   602     0071                     __pcstackCOMMON:
   603     0071                     ?_main:
   604     0071                     ??_main:	
   605                           ; 1 bytes @ 0x0
   606                           
   607                           
   608                           ; 1 bytes @ 0x0
   609     0071                     	ds	1
   610                           
   611                           	psect	maintext
   612     074E                     __pmaintext:	
   613 ;;
   614 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   615 ;;
   616 ;; *************** function _main *****************
   617 ;; Defined at:
   618 ;;		line 4 in file "main.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		wreg, status,2
   627 ;; Tracked objects:
   628 ;;		On entry : B1F/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   632 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   633 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   634 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   635 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   636 ;;Total ram usage:        1 bytes
   637 ;; This function calls:
   638 ;;		Nothing
   639 ;; This function is called by:
   640 ;;		Startup code after reset
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644     074E                     _main:	
   645                           ;psect for function _main
   646                           
   647     074E                     l624:	
   648                           ;incstack = 0
   649                           ; Regs used in _main: [wreg+status,2]
   650                           
   651                           
   652                           ;main.c: 5:     TRISD = 0x00;
   653     074E  0021               	movlb	1	; select bank1
   654     074F  018F               	clrf	15	;volatile
   655                           
   656                           ;main.c: 6:     PORTD = 0x00;
   657     0750  0020               	movlb	0	; select bank0
   658     0751  018F               	clrf	15	;volatile
   659     0752                     l626:
   660                           
   661                           ;main.c: 8:         _delay((unsigned long)((T)*(20000000UL/4000.0)));
   662     0752  3041               	movlw	65
   663     0753  00F1               	movwf	??_main
   664     0754  30EE               	movlw	238
   665     0755                     u547:
   666     0755  0B89               	decfsz	9,f
   667     0756  2F55               	goto	u547
   668     0757  0BF1               	decfsz	??_main,f
   669     0758  2F55               	goto	u547
   670     0759  3200               	nop2
   671     075A                     l628:
   672                           
   673                           ;main.c: 9:         PORTD = 0b00000001;
   674     075A  3001               	movlw	1
   675     075B  0020               	movlb	0	; select bank0
   676     075C  008F               	movwf	15	;volatile
   677     075D                     l630:
   678                           
   679                           ;main.c: 10:         _delay((unsigned long)((T)*(20000000UL/4000.0)));
   680     075D  3041               	movlw	65
   681     075E  00F1               	movwf	??_main
   682     075F  30EE               	movlw	238
   683     0760                     u557:
   684     0760  0B89               	decfsz	9,f
   685     0761  2F60               	goto	u557
   686     0762  0BF1               	decfsz	??_main,f
   687     0763  2F60               	goto	u557
   688     0764  3200               	nop2
   689     0765                     l632:
   690                           
   691                           ;main.c: 11:         PORTD = 0b00000010;
   692     0765  3002               	movlw	2
   693     0766  0020               	movlb	0	; select bank0
   694     0767  008F               	movwf	15	;volatile
   695     0768                     l634:
   696                           
   697                           ;main.c: 12:         _delay((unsigned long)((T)*(20000000UL/4000.0)));
   698     0768  3041               	movlw	65
   699     0769  00F1               	movwf	??_main
   700     076A  30EE               	movlw	238
   701     076B                     u567:
   702     076B  0B89               	decfsz	9,f
   703     076C  2F6B               	goto	u567
   704     076D  0BF1               	decfsz	??_main,f
   705     076E  2F6B               	goto	u567
   706     076F  3200               	nop2
   707     0770                     l636:
   708                           
   709                           ;main.c: 13:         PORTD = 0b00000100;
   710     0770  3004               	movlw	4
   711     0771  0020               	movlb	0	; select bank0
   712     0772  008F               	movwf	15	;volatile
   713     0773                     l638:
   714                           
   715                           ;main.c: 14:         _delay((unsigned long)((T)*(20000000UL/4000.0)));
   716     0773  3041               	movlw	65
   717     0774  00F1               	movwf	??_main
   718     0775  30EE               	movlw	238
   719     0776                     u577:
   720     0776  0B89               	decfsz	9,f
   721     0777  2F76               	goto	u577
   722     0778  0BF1               	decfsz	??_main,f
   723     0779  2F76               	goto	u577
   724     077A  3200               	nop2
   725     077B                     l640:
   726                           
   727                           ;main.c: 15:         PORTD = 0b00001000;
   728     077B  3008               	movlw	8
   729     077C  0020               	movlb	0	; select bank0
   730     077D  008F               	movwf	15	;volatile
   731     077E                     l642:
   732                           
   733                           ;main.c: 16:         _delay((unsigned long)((T)*(20000000UL/4000.0)));
   734     077E  3041               	movlw	65
   735     077F  00F1               	movwf	??_main
   736     0780  30EE               	movlw	238
   737     0781                     u587:
   738     0781  0B89               	decfsz	9,f
   739     0782  2F81               	goto	u587
   740     0783  0BF1               	decfsz	??_main,f
   741     0784  2F81               	goto	u587
   742     0785  3200               	nop2
   743     0786                     l644:
   744                           
   745                           ;main.c: 17:         PORTD = 0b00010000;
   746     0786  3010               	movlw	16
   747     0787  0020               	movlb	0	; select bank0
   748     0788  008F               	movwf	15	;volatile
   749     0789                     l646:
   750                           
   751                           ;main.c: 18:         _delay((unsigned long)((T)*(20000000UL/4000.0)));
   752     0789  3041               	movlw	65
   753     078A  00F1               	movwf	??_main
   754     078B  30EE               	movlw	238
   755     078C                     u597:
   756     078C  0B89               	decfsz	9,f
   757     078D  2F8C               	goto	u597
   758     078E  0BF1               	decfsz	??_main,f
   759     078F  2F8C               	goto	u597
   760     0790  3200               	nop2
   761     0791                     l648:
   762                           
   763                           ;main.c: 19:         PORTD = 0b00100000;
   764     0791  3020               	movlw	32
   765     0792  0020               	movlb	0	; select bank0
   766     0793  008F               	movwf	15	;volatile
   767     0794                     l650:
   768                           
   769                           ;main.c: 20:         _delay((unsigned long)((T)*(20000000UL/4000.0)));
   770     0794  3041               	movlw	65
   771     0795  00F1               	movwf	??_main
   772     0796  30EE               	movlw	238
   773     0797                     u607:
   774     0797  0B89               	decfsz	9,f
   775     0798  2F97               	goto	u607
   776     0799  0BF1               	decfsz	??_main,f
   777     079A  2F97               	goto	u607
   778     079B  3200               	nop2
   779     079C                     l652:
   780                           
   781                           ;main.c: 21:         PORTD = 0b01000000;
   782     079C  3040               	movlw	64
   783     079D  0020               	movlb	0	; select bank0
   784     079E  008F               	movwf	15	;volatile
   785     079F                     l654:
   786                           
   787                           ;main.c: 22:         _delay((unsigned long)((T)*(20000000UL/4000.0)));
   788     079F  3041               	movlw	65
   789     07A0  00F1               	movwf	??_main
   790     07A1  30EE               	movlw	238
   791     07A2                     u617:
   792     07A2  0B89               	decfsz	9,f
   793     07A3  2FA2               	goto	u617
   794     07A4  0BF1               	decfsz	??_main,f
   795     07A5  2FA2               	goto	u617
   796     07A6  3200               	nop2
   797     07A7                     l656:
   798                           
   799                           ;main.c: 23:         PORTD = 0b10000000;
   800     07A7  3080               	movlw	128
   801     07A8  0020               	movlb	0	; select bank0
   802     07A9  008F               	movwf	15	;volatile
   803     07AA                     l658:
   804                           
   805                           ;main.c: 24:         _delay((unsigned long)((T)*(20000000UL/4000.0)));
   806     07AA  3041               	movlw	65
   807     07AB  00F1               	movwf	??_main
   808     07AC  30EE               	movlw	238
   809     07AD                     u627:
   810     07AD  0B89               	decfsz	9,f
   811     07AE  2FAD               	goto	u627
   812     07AF  0BF1               	decfsz	??_main,f
   813     07B0  2FAD               	goto	u627
   814     07B1  3200               	nop2
   815     07B2                     l660:
   816                           
   817                           ;main.c: 25:         PORTD = 0b01000000;
   818     07B2  3040               	movlw	64
   819     07B3  0020               	movlb	0	; select bank0
   820     07B4  008F               	movwf	15	;volatile
   821     07B5                     l662:
   822                           
   823                           ;main.c: 26:         _delay((unsigned long)((T)*(20000000UL/4000.0)));
   824     07B5  3041               	movlw	65
   825     07B6  00F1               	movwf	??_main
   826     07B7  30EE               	movlw	238
   827     07B8                     u637:
   828     07B8  0B89               	decfsz	9,f
   829     07B9  2FB8               	goto	u637
   830     07BA  0BF1               	decfsz	??_main,f
   831     07BB  2FB8               	goto	u637
   832     07BC  3200               	nop2
   833     07BD                     l664:
   834                           
   835                           ;main.c: 27:         PORTD = 0b00100000;
   836     07BD  3020               	movlw	32
   837     07BE  0020               	movlb	0	; select bank0
   838     07BF  008F               	movwf	15	;volatile
   839     07C0                     l666:
   840                           
   841                           ;main.c: 28:         _delay((unsigned long)((T)*(20000000UL/4000.0)));
   842     07C0  3041               	movlw	65
   843     07C1  00F1               	movwf	??_main
   844     07C2  30EE               	movlw	238
   845     07C3                     u647:
   846     07C3  0B89               	decfsz	9,f
   847     07C4  2FC3               	goto	u647
   848     07C5  0BF1               	decfsz	??_main,f
   849     07C6  2FC3               	goto	u647
   850     07C7  3200               	nop2
   851     07C8                     l668:
   852                           
   853                           ;main.c: 29:         PORTD = 0b00010000;
   854     07C8  3010               	movlw	16
   855     07C9  0020               	movlb	0	; select bank0
   856     07CA  008F               	movwf	15	;volatile
   857     07CB                     l670:
   858                           
   859                           ;main.c: 30:         _delay((unsigned long)((T)*(20000000UL/4000.0)));
   860     07CB  3041               	movlw	65
   861     07CC  00F1               	movwf	??_main
   862     07CD  30EE               	movlw	238
   863     07CE                     u657:
   864     07CE  0B89               	decfsz	9,f
   865     07CF  2FCE               	goto	u657
   866     07D0  0BF1               	decfsz	??_main,f
   867     07D1  2FCE               	goto	u657
   868     07D2  3200               	nop2
   869     07D3                     l672:
   870                           
   871                           ;main.c: 31:         PORTD = 0b00001000;
   872     07D3  3008               	movlw	8
   873     07D4  0020               	movlb	0	; select bank0
   874     07D5  008F               	movwf	15	;volatile
   875     07D6                     l674:
   876                           
   877                           ;main.c: 32:         _delay((unsigned long)((T)*(20000000UL/4000.0)));
   878     07D6  3041               	movlw	65
   879     07D7  00F1               	movwf	??_main
   880     07D8  30EE               	movlw	238
   881     07D9                     u667:
   882     07D9  0B89               	decfsz	9,f
   883     07DA  2FD9               	goto	u667
   884     07DB  0BF1               	decfsz	??_main,f
   885     07DC  2FD9               	goto	u667
   886     07DD  3200               	nop2
   887     07DE                     l676:
   888                           
   889                           ;main.c: 33:         PORTD = 0b00000100;
   890     07DE  3004               	movlw	4
   891     07DF  0020               	movlb	0	; select bank0
   892     07E0  008F               	movwf	15	;volatile
   893     07E1                     l678:
   894                           
   895                           ;main.c: 34:         _delay((unsigned long)((T)*(20000000UL/4000.0)));
   896     07E1  3041               	movlw	65
   897     07E2  00F1               	movwf	??_main
