

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 18 09:23:30 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 06/07/2023 GMT
    93     009D                     	;# 
    94     009E                     	;# 
    95     010C                     	;# 
    96     010D                     	;# 
    97     010E                     	;# 
    98     010F                     	;# 
    99     0110                     	;# 
   100     0111                     	;# 
   101     0112                     	;# 
   102     0113                     	;# 
   103     0114                     	;# 
   104     0115                     	;# 
   105     0116                     	;# 
   106     0117                     	;# 
   107     0118                     	;# 
   108     0119                     	;# 
   109     011A                     	;# 
   110     011B                     	;# 
   111     011D                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     018F                     	;# 
   115     0190                     	;# 
   116     0191                     	;# 
   117     0191                     	;# 
   118     0192                     	;# 
   119     0193                     	;# 
   120     0193                     	;# 
   121     0193                     	;# 
   122     0194                     	;# 
   123     0195                     	;# 
   124     0196                     	;# 
   125     0199                     	;# 
   126     019A                     	;# 
   127     019B                     	;# 
   128     019B                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019C                     	;# 
   132     019C                     	;# 
   133     019D                     	;# 
   134     019E                     	;# 
   135     019F                     	;# 
   136     020D                     	;# 
   137     0210                     	;# 
   138     0211                     	;# 
   139     0212                     	;# 
   140     0213                     	;# 
   141     0214                     	;# 
   142     0215                     	;# 
   143     0215                     	;# 
   144     0216                     	;# 
   145     0217                     	;# 
   146     0291                     	;# 
   147     0291                     	;# 
   148     0292                     	;# 
   149     0293                     	;# 
   150     0294                     	;# 
   151     0295                     	;# 
   152     0295                     	;# 
   153     0296                     	;# 
   154     0298                     	;# 
   155     0298                     	;# 
   156     0299                     	;# 
   157     029A                     	;# 
   158     029B                     	;# 
   159     029C                     	;# 
   160     029C                     	;# 
   161     029D                     	;# 
   162     029E                     	;# 
   163     029F                     	;# 
   164     0311                     	;# 
   165     0311                     	;# 
   166     0312                     	;# 
   167     0313                     	;# 
   168     0314                     	;# 
   169     0315                     	;# 
   170     0315                     	;# 
   171     0316                     	;# 
   172     0318                     	;# 
   173     0318                     	;# 
   174     0319                     	;# 
   175     031A                     	;# 
   176     031C                     	;# 
   177     031C                     	;# 
   178     031D                     	;# 
   179     031E                     	;# 
   180     0394                     	;# 
   181     0395                     	;# 
   182     0396                     	;# 
   183     0415                     	;# 
   184     0416                     	;# 
   185     0417                     	;# 
   186     041C                     	;# 
   187     041D                     	;# 
   188     041E                     	;# 
   189     0791                     	;# 
   190     0792                     	;# 
   191     0793                     	;# 
   192     0794                     	;# 
   193     0795                     	;# 
   194     0798                     	;# 
   195     0799                     	;# 
   196     079A                     	;# 
   197     07A0                     	;# 
   198     07A1                     	;# 
   199     07A2                     	;# 
   200     07A3                     	;# 
   201     07A4                     	;# 
   202     07A5                     	;# 
   203     07A6                     	;# 
   204     07A7                     	;# 
   205     07A8                     	;# 
   206     07A9                     	;# 
   207     07AA                     	;# 
   208     07AB                     	;# 
   209     0FE4                     	;# 
   210     0FE5                     	;# 
   211     0FE6                     	;# 
   212     0FE7                     	;# 
   213     0FE8                     	;# 
   214     0FE9                     	;# 
   215     0FEA                     	;# 
   216     0FEB                     	;# 
   217     0FED                     	;# 
   218     0FEE                     	;# 
   219     0FEF                     	;# 
   220     0000                     	;# 
   221     0001                     	;# 
   222     0002                     	;# 
   223     0003                     	;# 
   224     0004                     	;# 
   225     0005                     	;# 
   226     0006                     	;# 
   227     0007                     	;# 
   228     0008                     	;# 
   229     0009                     	;# 
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     000F                     	;# 
   236     0010                     	;# 
   237     0011                     	;# 
   238     0012                     	;# 
   239     0013                     	;# 
   240     0015                     	;# 
   241     0016                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001C                     	;# 
   249     001E                     	;# 
   250     001F                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0095                     	;# 
   260     0096                     	;# 
   261     0097                     	;# 
   262     0098                     	;# 
   263     0099                     	;# 
   264     009A                     	;# 
   265     009B                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     010C                     	;# 
   271     010D                     	;# 
   272     010E                     	;# 
   273     010F                     	;# 
   274     0110                     	;# 
   275     0111                     	;# 
   276     0112                     	;# 
   277     0113                     	;# 
   278     0114                     	;# 
   279     0115                     	;# 
   280     0116                     	;# 
   281     0117                     	;# 
   282     0118                     	;# 
   283     0119                     	;# 
   284     011A                     	;# 
   285     011B                     	;# 
   286     011D                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     018F                     	;# 
   290     0190                     	;# 
   291     0191                     	;# 
   292     0191                     	;# 
   293     0192                     	;# 
   294     0193                     	;# 
   295     0193                     	;# 
   296     0193                     	;# 
   297     0194                     	;# 
   298     0195                     	;# 
   299     0196                     	;# 
   300     0199                     	;# 
   301     019A                     	;# 
   302     019B                     	;# 
   303     019B                     	;# 
   304     019B                     	;# 
   305     019B                     	;# 
   306     019C                     	;# 
   307     019C                     	;# 
   308     019D                     	;# 
   309     019E                     	;# 
   310     019F                     	;# 
   311     020D                     	;# 
   312     0210                     	;# 
   313     0211                     	;# 
   314     0212                     	;# 
   315     0213                     	;# 
   316     0214                     	;# 
   317     0215                     	;# 
   318     0215                     	;# 
   319     0216                     	;# 
   320     0217                     	;# 
   321     0291                     	;# 
   322     0291                     	;# 
   323     0292                     	;# 
   324     0293                     	;# 
   325     0294                     	;# 
   326     0295                     	;# 
   327     0295                     	;# 
   328     0296                     	;# 
   329     0298                     	;# 
   330     0298                     	;# 
   331     0299                     	;# 
   332     029A                     	;# 
   333     029B                     	;# 
   334     029C                     	;# 
   335     029C                     	;# 
   336     029D                     	;# 
   337     029E                     	;# 
   338     029F                     	;# 
   339     0311                     	;# 
   340     0311                     	;# 
   341     0312                     	;# 
   342     0313                     	;# 
   343     0314                     	;# 
   344     0315                     	;# 
   345     0315                     	;# 
   346     0316                     	;# 
   347     0318                     	;# 
   348     0318                     	;# 
   349     0319                     	;# 
   350     031A                     	;# 
   351     031C                     	;# 
   352     031C                     	;# 
   353     031D                     	;# 
   354     031E                     	;# 
   355     0394                     	;# 
   356     0395                     	;# 
   357     0396                     	;# 
   358     0415                     	;# 
   359     0416                     	;# 
   360     0417                     	;# 
   361     041C                     	;# 
   362     041D                     	;# 
   363     041E                     	;# 
   364     0791                     	;# 
   365     0792                     	;# 
   366     0793                     	;# 
   367     0794                     	;# 
   368     0795                     	;# 
   369     0798                     	;# 
   370     0799                     	;# 
   371     079A                     	;# 
   372     07A0                     	;# 
   373     07A1                     	;# 
   374     07A2                     	;# 
   375     07A3                     	;# 
   376     07A4                     	;# 
   377     07A5                     	;# 
   378     07A6                     	;# 
   379     07A7                     	;# 
   380     07A8                     	;# 
   381     07A9                     	;# 
   382     07AA                     	;# 
   383     07AB                     	;# 
   384     0FE4                     	;# 
   385     0FE5                     	;# 
   386     0FE6                     	;# 
   387     0FE7                     	;# 
   388     0FE8                     	;# 
   389     0FE9                     	;# 
   390     0FEA                     	;# 
   391     0FEB                     	;# 
   392     0FED                     	;# 
   393     0FEE                     	;# 
   394     0FEF                     	;# 
   395     0000                     	;# 
   396     0001                     	;# 
   397     0002                     	;# 
   398     0003                     	;# 
   399     0004                     	;# 
   400     0005                     	;# 
   401     0006                     	;# 
   402     0007                     	;# 
   403     0008                     	;# 
   404     0009                     	;# 
   405     000A                     	;# 
   406     000B                     	;# 
   407     000C                     	;# 
   408     000D                     	;# 
   409     000E                     	;# 
   410     000F                     	;# 
   411     0010                     	;# 
   412     0011                     	;# 
   413     0012                     	;# 
   414     0013                     	;# 
   415     0015                     	;# 
   416     0016                     	;# 
   417     0016                     	;# 
   418     0017                     	;# 
   419     0018                     	;# 
   420     0019                     	;# 
   421     001A                     	;# 
   422     001B                     	;# 
   423     001C                     	;# 
   424     001E                     	;# 
   425     001F                     	;# 
   426     008C                     	;# 
   427     008D                     	;# 
   428     008E                     	;# 
   429     008F                     	;# 
   430     0090                     	;# 
   431     0091                     	;# 
   432     0092                     	;# 
   433     0093                     	;# 
   434     0095                     	;# 
   435     0096                     	;# 
   436     0097                     	;# 
   437     0098                     	;# 
   438     0099                     	;# 
   439     009A                     	;# 
   440     009B                     	;# 
   441     009B                     	;# 
   442     009C                     	;# 
   443     009D                     	;# 
   444     009E                     	;# 
   445     010C                     	;# 
   446     010D                     	;# 
   447     010E                     	;# 
   448     010F                     	;# 
   449     0110                     	;# 
   450     0111                     	;# 
   451     0112                     	;# 
   452     0113                     	;# 
   453     0114                     	;# 
   454     0115                     	;# 
   455     0116                     	;# 
   456     0117                     	;# 
   457     0118                     	;# 
   458     0119                     	;# 
   459     011A                     	;# 
   460     011B                     	;# 
   461     011D                     	;# 
   462     018C                     	;# 
   463     018D                     	;# 
   464     018F                     	;# 
   465     0190                     	;# 
   466     0191                     	;# 
   467     0191                     	;# 
   468     0192                     	;# 
   469     0193                     	;# 
   470     0193                     	;# 
   471     0193                     	;# 
   472     0194                     	;# 
   473     0195                     	;# 
   474     0196                     	;# 
   475     0199                     	;# 
   476     019A                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019B                     	;# 
   481     019C                     	;# 
   482     019C                     	;# 
   483     019D                     	;# 
   484     019E                     	;# 
   485     019F                     	;# 
   486     020D                     	;# 
   487     0210                     	;# 
   488     0211                     	;# 
   489     0212                     	;# 
   490     0213                     	;# 
   491     0214                     	;# 
   492     0215                     	;# 
   493     0215                     	;# 
   494     0216                     	;# 
   495     0217                     	;# 
   496     0291                     	;# 
   497     0291                     	;# 
   498     0292                     	;# 
   499     0293                     	;# 
   500     0294                     	;# 
   501     0295                     	;# 
   502     0295                     	;# 
   503     0296                     	;# 
   504     0298                     	;# 
   505     0298                     	;# 
   506     0299                     	;# 
   507     029A                     	;# 
   508     029B                     	;# 
   509     029C                     	;# 
   510     029C                     	;# 
   511     029D                     	;# 
   512     029E                     	;# 
   513     029F                     	;# 
   514     0311                     	;# 
   515     0311                     	;# 
   516     0312                     	;# 
   517     0313                     	;# 
   518     0314                     	;# 
   519     0315                     	;# 
   520     0315                     	;# 
   521     0316                     	;# 
   522     0318                     	;# 
   523     0318                     	;# 
   524     0319                     	;# 
   525     031A                     	;# 
   526     031C                     	;# 
   527     031C                     	;# 
   528     031D                     	;# 
   529     031E                     	;# 
   530     0394                     	;# 
   531     0395                     	;# 
   532     0396                     	;# 
   533     0415                     	;# 
   534     0416                     	;# 
   535     0417                     	;# 
   536     041C                     	;# 
   537     041D                     	;# 
   538     041E                     	;# 
   539     0791                     	;# 
   540     0792                     	;# 
   541     0793                     	;# 
   542     0794                     	;# 
   543     0795                     	;# 
   544     0798                     	;# 
   545     0799                     	;# 
   546     079A                     	;# 
   547     07A0                     	;# 
   548     07A1                     	;# 
   549     07A2                     	;# 
   550     07A3                     	;# 
   551     07A4                     	;# 
   552     07A5                     	;# 
   553     07A6                     	;# 
   554     07A7                     	;# 
   555     07A8                     	;# 
   556     07A9                     	;# 
   557     07AA                     	;# 
   558     07AB                     	;# 
   559     0FE4                     	;# 
   560     0FE5                     	;# 
   561     0FE6                     	;# 
   562     0FE7                     	;# 
   563     0FE8                     	;# 
   564     0FE9                     	;# 
   565     0FEA                     	;# 
   566     0FEB                     	;# 
   567     0FED                     	;# 
   568     0FEE                     	;# 
   569     0FEF                     	;# 
   570     008F                     _TRISD	set	143
   571     010F                     _LATD	set	271
   572                           
   573                           	psect	cinit
   574     07FC                     start_initialization:	
   575                           ; #config settings
   576                           
   577     07FC                     __initialization:
   578                           
   579                           ; Clear objects allocated to COMMON
   580     07FC  01F6               	clrf	__pbssCOMMON& (0+127)
   581     07FD                     end_of_initialization:	
   582                           ;End of C runtime variable initialization code
   583                           
   584     07FD                     __end_of__initialization:
   585     07FD  0020               	movlb	0
   586     07FE  3187  2F6B         	ljmp	_main	;jump to C main() function
   587                           
   588                           	psect	bssCOMMON
   589     0076                     __pbssCOMMON:
   590     0076                     _P1:
   591     0076                     	ds	1
   592                           
   593                           	psect	cstackCOMMON
   594     0070                     __pcstackCOMMON:
   595     0070                     ?_main:
   596     0070                     ??_main:	
   597                           ; 1 bytes @ 0x0
   598                           
   599                           
   600                           ; 1 bytes @ 0x0
   601     0070                     	ds	2
   602     0072                     main@j:
   603                           
   604                           ; 2 bytes @ 0x2
   605     0072                     	ds	2
   606     0074                     main@i:
   607                           
   608                           ; 2 bytes @ 0x4
   609     0074                     	ds	2
   610                           
   611                           	psect	maintext
   612     076B                     __pmaintext:	
   613 ;;
   614 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   615 ;;
   616 ;; *************** function _main *****************
   617 ;; Defined at:
   618 ;;		line 5 in file "main.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;  j               2    2[COMMON] int 
   623 ;;  i               2    4[COMMON] int 
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, status,2, status,0
   628 ;; Tracked objects:
   629 ;;		On entry : B1F/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   633 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   634 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   635 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   636 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   637 ;;Total ram usage:        6 bytes
   638 ;; This function calls:
   639 ;;		Nothing
   640 ;; This function is called by:
   641 ;;		Startup code after reset
   642 ;; This function uses a non-reentrant model
   643 ;;
   644                           
   645     076B                     _main:	
   646                           ;psect for function _main
   647                           
   648     076B                     l629:	
   649                           ;incstack = 0
   650                           ; Regs used in _main: [wreg+status,2+status,0]
   651                           
   652                           
   653                           ;main.c: 6:     TRISD = 0x00;
   654     076B  0021               	movlb	1	; select bank1
   655     076C  018F               	clrf	15	;volatile
   656                           
   657                           ;main.c: 7:     LATD = 0x00;
   658     076D  0022               	movlb	2	; select bank2
   659     076E  018F               	clrf	15	;volatile
   660     076F                     l631:
   661                           
   662                           ;main.c: 10:         for(int i; i<8; i++){
   663     076F  0875               	movf	main@i+1,w
   664     0770  3A80               	xorlw	128
   665     0771  00F0               	movwf	??_main
   666     0772  3080               	movlw	128
   667     0773  0270               	subwf	??_main,w
   668     0774  1D03               	skipz
   669     0775  2F78               	goto	u15
   670     0776  3008               	movlw	8
   671     0777  0274               	subwf	main@i,w
   672     0778                     u15:
   673     0778  1C03               	skipc
   674     0779  2F7B               	goto	u11
   675     077A  2F7C               	goto	u10
   676     077B                     u11:
   677     077B  2F7D               	goto	l635
   678     077C                     u10:
   679     077C  2FFA               	goto	l19
   680     077D                     l635:
   681                           
   682                           ;main.c: 11:             _delay((unsigned long)((20)*(20000000UL/4000.0)));
   683     077D  3082               	movlw	130
   684     077E  00F0               	movwf	??_main
   685     077F  30DE               	movlw	222
   686     0780                     u97:
   687     0780  0B89               	decfsz	9,f
   688     0781  2F80               	goto	u97
   689     0782  0BF0               	decfsz	??_main,f
   690     0783  2F80               	goto	u97
   691     0784                     l637:
   692                           
   693                           ;main.c: 12:             LATD |= (1<<i);
   694     0784  3001               	movlw	1
   695     0785  00F0               	movwf	??_main
   696     0786  0A74               	incf	main@i,w
   697     0787  2F89               	goto	u24
   698     0788                     u25:
   699     0788  35F0               	lslf	??_main,f
   700     0789                     u24:
   701     0789  0B89               	decfsz	9,f
   702     078A  2F88               	goto	u25
   703     078B  0870               	movf	??_main,w
   704     078C  00F1               	movwf	??_main+1
   705     078D  0871               	movf	??_main+1,w
   706     078E  0022               	movlb	2	; select bank2
   707     078F  048F               	iorwf	15,f	;volatile
   708     0790                     l639:
   709                           
   710                           ;main.c: 13:             _delay((unsigned long)((10)*(20000000UL/4000.0)));
   711     0790  3041               	movlw	65
   712     0791  00F0               	movwf	??_main
   713     0792  30EE               	movlw	238
   714     0793                     u107:
   715     0793  0B89               	decfsz	9,f
   716     0794  2F93               	goto	u107
   717     0795  0BF0               	decfsz	??_main,f
   718     0796  2F93               	goto	u107
   719     0797  3200               	nop2
   720                           
   721                           ;main.c: 14:             LATD &= ~(1<<i);
   722     0798  3001               	movlw	1
   723     0799  00F0               	movwf	??_main
   724     079A  0A74               	incf	main@i,w
   725     079B  2F9D               	goto	u34
   726     079C                     u35:
   727     079C  35F0               	lslf	??_main,f
   728     079D                     u34:
   729     079D  0B89               	decfsz	9,f
   730     079E  2F9C               	goto	u35
   731     079F  0870               	movf	??_main,w
   732     07A0  3AFF               	xorlw	255
   733     07A1  00F1               	movwf	??_main+1
   734     07A2  0871               	movf	??_main+1,w
   735     07A3  0022               	movlb	2	; select bank2
   736     07A4  058F               	andwf	15,f	;volatile
   737                           
   738                           ;main.c: 15:             if (i==7){
   739     07A5  3007               	movlw	7
   740     07A6  0674               	xorwf	main@i,w
   741     07A7  0475               	iorwf	main@i+1,w
   742     07A8  1D03               	btfss	3,2
   743     07A9  2FAB               	goto	u41
   744     07AA  2FAC               	goto	u40
   745     07AB                     u41:
   746     07AB  2FE9               	goto	l655
   747     07AC                     u40:
   748     07AC                     l641:
   749                           
   750                           ;main.c: 16:                 for(int j=7; j>0; j--){
   751     07AC  3007               	movlw	7
   752     07AD  00F2               	movwf	main@j
   753     07AE  3000               	movlw	0
   754     07AF  00F3               	movwf	main@j+1
   755     07B0                     l645:
   756                           
   757                           ;main.c: 17:                     _delay((unsigned long)((20)*(20000000UL/4000.0)));
   758     07B0  3082               	movlw	130
   759     07B1  00F0               	movwf	??_main
   760     07B2  30DE               	movlw	222
   761     07B3                     u117:
   762     07B3  0B89               	decfsz	9,f
   763     07B4  2FB3               	goto	u117
   764     07B5  0BF0               	decfsz	??_main,f
   765     07B6  2FB3               	goto	u117
   766     07B7                     l647:
   767                           
   768                           ;main.c: 18:                     LATD |= (1<<j);
   769     07B7  3001               	movlw	1
   770     07B8  00F0               	movwf	??_main
   771     07B9  0A72               	incf	main@j,w
   772     07BA  2FBC               	goto	u54
   773     07BB                     u55:
   774     07BB  35F0               	lslf	??_main,f
   775     07BC                     u54:
   776     07BC  0B89               	decfsz	9,f
   777     07BD  2FBB               	goto	u55
   778     07BE  0870               	movf	??_main,w
   779     07BF  00F1               	movwf	??_main+1
   780     07C0  0871               	movf	??_main+1,w
   781     07C1  0022               	movlb	2	; select bank2
   782     07C2  048F               	iorwf	15,f	;volatile
   783     07C3                     l649:
   784                           
   785                           ;main.c: 19:                     _delay((unsigned long)((10)*(20000000UL/4000.0)));
   786     07C3  3041               	movlw	65
   787     07C4  00F0               	movwf	??_main
   788     07C5  30EE               	movlw	238
   789     07C6                     u127:
   790     07C6  0B89               	decfsz	9,f
   791     07C7  2FC6               	goto	u127
   792     07C8  0BF0               	decfsz	??_main,f
   793     07C9  2FC6               	goto	u127
   794     07CA  3200               	nop2
   795                           
   796                           ;main.c: 20:                     LATD &= ~(1<<j);
   797     07CB  3001               	movlw	1
   798     07CC  00F0               	movwf	??_main
   799     07CD  0A72               	incf	main@j,w
   800     07CE  2FD0               	goto	u64
   801     07CF                     u65:
   802     07CF  35F0               	lslf	??_main,f
   803     07D0                     u64:
   804     07D0  0B89               	decfsz	9,f
   805     07D1  2FCF               	goto	u65
   806     07D2  0870               	movf	??_main,w
   807     07D3  3AFF               	xorlw	255
   808     07D4  00F1               	movwf	??_main+1
   809     07D5  0871               	movf	??_main+1,w
   810     07D6  0022               	movlb	2	; select bank2
   811     07D7  058F               	andwf	15,f	;volatile
   812     07D8                     l651:
   813                           
   814                           ;main.c: 21:                 }
   815     07D8  30FF               	movlw	255
   816     07D9  07F2               	addwf	main@j,f
   817     07DA  30FF               	movlw	255
   818     07DB  3DF3               	addwfc	main@j+1,f
   819     07DC                     l653:
   820     07DC  0873               	movf	main@j+1,w
   821     07DD  3A80               	xorlw	128
   822     07DE  00F0               	movwf	??_main
   823     07DF  3080               	movlw	128
   824     07E0  0270               	subwf	??_main,w
   825     07E1  1D03               	skipz
   826     07E2  2FE5               	goto	u75
   827     07E3  3001               	movlw	1
   828     07E4  0272               	subwf	main@j,w
   829     07E5                     u75:
   830     07E5  1803               	skipnc
   831     07E6  2FE8               	goto	u71
   832     07E7  2FE9               	goto	u70
   833     07E8                     u71:
   834     07E8  2FB0               	goto	l645
   835     07E9                     u70:
   836     07E9                     l655:
   837                           
   838                           ;main.c: 23:         }
   839     07E9  3001               	movlw	1
   840     07EA  07F4               	addwf	main@i,f
   841     07EB  3000               	movlw	0
   842     07EC  3DF5               	addwfc	main@i+1,f
   843     07ED  0875               	movf	main@i+1,w
   844     07EE  3A80               	xorlw	128
   845     07EF  00F0               	movwf	??_main
   846     07F0  3080               	movlw	128
   847     07F1  0270               	subwf	??_main,w
   848     07F2  1D03               	skipz
   849     07F3  2FF6               	goto	u85
   850     07F4  3008               	movlw	8
   851     07F5  0274               	subwf	main@i,w
   852     07F6                     u85:
   853     07F6  1C03               	skipc
   854     07F7  2FF9               	goto	u81
   855     07F8  2FFA               	goto	u80
   856     07F9                     u81:
   857     07F9  2F7D               	goto	l635
   858     07FA                     u80:
   859     07FA                     l19:
   860     07FA  3180  2802         	ljmp	start
   861     07FC                     __end_of_main:
   862     007E                     btemp	set	126	;btemp
   863     007E                     wtemp0	set	126
   864                           
   865                           	psect	config
   866                           
   867                           ;Config register CONFIG1 @ 0x8007
   868                           ;	Oscillator Selection
   869                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   870                           ;	Watchdog Timer Enable
   871                           ;	WDTE = OFF, WDT disabled
   872                           ;	Power-up Timer Enable
   873                           ;	PWRTE = OFF, PWRT disabled
   874                           ;	MCLR Pin Function Select
   875                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   876                           ;	Flash Program Memory Code Protection
   877                           ;	CP = OFF, Program memory code protection is disabled
   878                           ;	Data Memory Code Protection
   879                           ;	CPD = OFF, Data memory code protection is disabled
   880                           ;	Brown-out Reset Enable
   881                           ;	BOREN = ON, Brown-out Reset enabled
   882                           ;	Clock Out Enable
   883                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   884                           ;	Internal/External Switchover
   885                           ;	IESO = ON, Internal/External Switchover mode is enabled
   886                           ;	Fail-Safe Clock Monitor Enable
   887                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   888     8007                     	org	32775
   889     8007  3FE2               	dw	16354
   890                           
   891                           ;Config register CONFIG2 @ 0x8008
   892                           ;	Flash Memory Self-Write Protection
   893                           ;	WRT = OFF, Write protection off
