

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 31 12:34:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
   218     0FE8                     	;# 
   219     0FE9                     	;# 
   220     0FEA                     	;# 
   221     0FEB                     	;# 
   222     0FED                     	;# 
   223     0FEE                     	;# 
   224     0FEF                     	;# 
   225     0000                     	;# 
   226     0001                     	;# 
   227     0002                     	;# 
   228     0003                     	;# 
   229     0004                     	;# 
   230     0005                     	;# 
   231     0006                     	;# 
   232     0007                     	;# 
   233     0008                     	;# 
   234     0009                     	;# 
   235     000A                     	;# 
   236     000B                     	;# 
   237     000C                     	;# 
   238     000D                     	;# 
   239     000E                     	;# 
   240     000F                     	;# 
   241     0010                     	;# 
   242     0011                     	;# 
   243     0012                     	;# 
   244     0013                     	;# 
   245     0015                     	;# 
   246     0016                     	;# 
   247     0016                     	;# 
   248     0017                     	;# 
   249     0018                     	;# 
   250     0019                     	;# 
   251     001A                     	;# 
   252     001B                     	;# 
   253     001C                     	;# 
   254     001E                     	;# 
   255     001F                     	;# 
   256     008C                     	;# 
   257     008D                     	;# 
   258     008E                     	;# 
   259     008F                     	;# 
   260     0090                     	;# 
   261     0091                     	;# 
   262     0092                     	;# 
   263     0093                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     010C                     	;# 
   276     010D                     	;# 
   277     010E                     	;# 
   278     010F                     	;# 
   279     0110                     	;# 
   280     0111                     	;# 
   281     0112                     	;# 
   282     0113                     	;# 
   283     0114                     	;# 
   284     0115                     	;# 
   285     0116                     	;# 
   286     0117                     	;# 
   287     0118                     	;# 
   288     0119                     	;# 
   289     011A                     	;# 
   290     011B                     	;# 
   291     011D                     	;# 
   292     018C                     	;# 
   293     018D                     	;# 
   294     018F                     	;# 
   295     0190                     	;# 
   296     0191                     	;# 
   297     0191                     	;# 
   298     0192                     	;# 
   299     0193                     	;# 
   300     0193                     	;# 
   301     0193                     	;# 
   302     0194                     	;# 
   303     0195                     	;# 
   304     0196                     	;# 
   305     0199                     	;# 
   306     019A                     	;# 
   307     019B                     	;# 
   308     019B                     	;# 
   309     019B                     	;# 
   310     019B                     	;# 
   311     019C                     	;# 
   312     019C                     	;# 
   313     019D                     	;# 
   314     019E                     	;# 
   315     019F                     	;# 
   316     020D                     	;# 
   317     0210                     	;# 
   318     0211                     	;# 
   319     0212                     	;# 
   320     0213                     	;# 
   321     0214                     	;# 
   322     0215                     	;# 
   323     0215                     	;# 
   324     0216                     	;# 
   325     0217                     	;# 
   326     0291                     	;# 
   327     0291                     	;# 
   328     0292                     	;# 
   329     0293                     	;# 
   330     0294                     	;# 
   331     0295                     	;# 
   332     0295                     	;# 
   333     0296                     	;# 
   334     0298                     	;# 
   335     0298                     	;# 
   336     0299                     	;# 
   337     029A                     	;# 
   338     029B                     	;# 
   339     029C                     	;# 
   340     029C                     	;# 
   341     029D                     	;# 
   342     029E                     	;# 
   343     029F                     	;# 
   344     0311                     	;# 
   345     0311                     	;# 
   346     0312                     	;# 
   347     0313                     	;# 
   348     0314                     	;# 
   349     0315                     	;# 
   350     0315                     	;# 
   351     0316                     	;# 
   352     0318                     	;# 
   353     0318                     	;# 
   354     0319                     	;# 
   355     031A                     	;# 
   356     031C                     	;# 
   357     031C                     	;# 
   358     031D                     	;# 
   359     031E                     	;# 
   360     0394                     	;# 
   361     0395                     	;# 
   362     0396                     	;# 
   363     0415                     	;# 
   364     0416                     	;# 
   365     0417                     	;# 
   366     041C                     	;# 
   367     041D                     	;# 
   368     041E                     	;# 
   369     0791                     	;# 
   370     0792                     	;# 
   371     0793                     	;# 
   372     0794                     	;# 
   373     0795                     	;# 
   374     0798                     	;# 
   375     0799                     	;# 
   376     079A                     	;# 
   377     07A0                     	;# 
   378     07A1                     	;# 
   379     07A2                     	;# 
   380     07A3                     	;# 
   381     07A4                     	;# 
   382     07A5                     	;# 
   383     07A6                     	;# 
   384     07A7                     	;# 
   385     07A8                     	;# 
   386     07A9                     	;# 
   387     07AA                     	;# 
   388     07AB                     	;# 
   389     0FE4                     	;# 
   390     0FE5                     	;# 
   391     0FE6                     	;# 
   392     0FE7                     	;# 
   393     0FE8                     	;# 
   394     0FE9                     	;# 
   395     0FEA                     	;# 
   396     0FEB                     	;# 
   397     0FED                     	;# 
   398     0FEE                     	;# 
   399     0FEF                     	;# 
   400     0000                     	;# 
   401     0001                     	;# 
   402     0002                     	;# 
   403     0003                     	;# 
   404     0004                     	;# 
   405     0005                     	;# 
   406     0006                     	;# 
   407     0007                     	;# 
   408     0008                     	;# 
   409     0009                     	;# 
   410     000A                     	;# 
   411     000B                     	;# 
   412     000C                     	;# 
   413     000D                     	;# 
   414     000E                     	;# 
   415     000F                     	;# 
   416     0010                     	;# 
   417     0011                     	;# 
   418     0012                     	;# 
   419     0013                     	;# 
   420     0015                     	;# 
   421     0016                     	;# 
   422     0016                     	;# 
   423     0017                     	;# 
   424     0018                     	;# 
   425     0019                     	;# 
   426     001A                     	;# 
   427     001B                     	;# 
   428     001C                     	;# 
   429     001E                     	;# 
   430     001F                     	;# 
   431     008C                     	;# 
   432     008D                     	;# 
   433     008E                     	;# 
   434     008F                     	;# 
   435     0090                     	;# 
   436     0091                     	;# 
   437     0092                     	;# 
   438     0093                     	;# 
   439     0095                     	;# 
   440     0096                     	;# 
   441     0097                     	;# 
   442     0098                     	;# 
   443     0099                     	;# 
   444     009A                     	;# 
   445     009B                     	;# 
   446     009B                     	;# 
   447     009C                     	;# 
   448     009D                     	;# 
   449     009E                     	;# 
   450     010C                     	;# 
   451     010D                     	;# 
   452     010E                     	;# 
   453     010F                     	;# 
   454     0110                     	;# 
   455     0111                     	;# 
   456     0112                     	;# 
   457     0113                     	;# 
   458     0114                     	;# 
   459     0115                     	;# 
   460     0116                     	;# 
   461     0117                     	;# 
   462     0118                     	;# 
   463     0119                     	;# 
   464     011A                     	;# 
   465     011B                     	;# 
   466     011D                     	;# 
   467     018C                     	;# 
   468     018D                     	;# 
   469     018F                     	;# 
   470     0190                     	;# 
   471     0191                     	;# 
   472     0191                     	;# 
   473     0192                     	;# 
   474     0193                     	;# 
   475     0193                     	;# 
   476     0193                     	;# 
   477     0194                     	;# 
   478     0195                     	;# 
   479     0196                     	;# 
   480     0199                     	;# 
   481     019A                     	;# 
   482     019B                     	;# 
   483     019B                     	;# 
   484     019B                     	;# 
   485     019B                     	;# 
   486     019C                     	;# 
   487     019C                     	;# 
   488     019D                     	;# 
   489     019E                     	;# 
   490     019F                     	;# 
   491     020D                     	;# 
   492     0210                     	;# 
   493     0211                     	;# 
   494     0212                     	;# 
   495     0213                     	;# 
   496     0214                     	;# 
   497     0215                     	;# 
   498     0215                     	;# 
   499     0216                     	;# 
   500     0217                     	;# 
   501     0291                     	;# 
   502     0291                     	;# 
   503     0292                     	;# 
   504     0293                     	;# 
   505     0294                     	;# 
   506     0295                     	;# 
   507     0295                     	;# 
   508     0296                     	;# 
   509     0298                     	;# 
   510     0298                     	;# 
   511     0299                     	;# 
   512     029A                     	;# 
   513     029B                     	;# 
   514     029C                     	;# 
   515     029C                     	;# 
   516     029D                     	;# 
   517     029E                     	;# 
   518     029F                     	;# 
   519     0311                     	;# 
   520     0311                     	;# 
   521     0312                     	;# 
   522     0313                     	;# 
   523     0314                     	;# 
   524     0315                     	;# 
   525     0315                     	;# 
   526     0316                     	;# 
   527     0318                     	;# 
   528     0318                     	;# 
   529     0319                     	;# 
   530     031A                     	;# 
   531     031C                     	;# 
   532     031C                     	;# 
   533     031D                     	;# 
   534     031E                     	;# 
   535     0394                     	;# 
   536     0395                     	;# 
   537     0396                     	;# 
   538     0415                     	;# 
   539     0416                     	;# 
   540     0417                     	;# 
   541     041C                     	;# 
   542     041D                     	;# 
   543     041E                     	;# 
   544     0791                     	;# 
   545     0792                     	;# 
   546     0793                     	;# 
   547     0794                     	;# 
   548     0795                     	;# 
   549     0798                     	;# 
   550     0799                     	;# 
   551     079A                     	;# 
   552     07A0                     	;# 
   553     07A1                     	;# 
   554     07A2                     	;# 
   555     07A3                     	;# 
   556     07A4                     	;# 
   557     07A5                     	;# 
   558     07A6                     	;# 
   559     07A7                     	;# 
   560     07A8                     	;# 
   561     07A9                     	;# 
   562     07AA                     	;# 
   563     07AB                     	;# 
   564     0FE4                     	;# 
   565     0FE5                     	;# 
   566     0FE6                     	;# 
   567     0FE7                     	;# 
   568     0FE8                     	;# 
   569     0FE9                     	;# 
   570     0FEA                     	;# 
   571     0FEB                     	;# 
   572     0FED                     	;# 
   573     0FEE                     	;# 
   574     0FEF                     	;# 
   575                           
   576                           	psect	idataBANK0
   577     0563                     __pidataBANK0:
   578                           
   579                           ;initializer for _decoAC
   580     0563  3440               	retlw	64
   581     0564  3479               	retlw	121
   582     0565  3424               	retlw	36
   583     0566  3430               	retlw	48
   584     0567  3419               	retlw	25
   585     0568  3412               	retlw	18
   586     0569  3402               	retlw	2
   587     056A  3478               	retlw	120
   588     056B  3400               	retlw	0
   589     056C  3418               	retlw	24
   590                           
   591                           ;initializer for _decoCC
   592     056D  34BF               	retlw	191
   593     056E  3486               	retlw	134
   594     056F  34DB               	retlw	219
   595     0570  34CF               	retlw	207
   596     0571  34E6               	retlw	230
   597     0572  34ED               	retlw	237
   598     0573  34FD               	retlw	253
   599     0574  3487               	retlw	135
   600     0575  34FF               	retlw	255
   601     0576  34E7               	retlw	231
   602                           
   603                           	psect	idataCOMMON
   604     055B                     __pidataCOMMON:
   605                           
   606                           ;initializer for _T
   607     055B  3405               	retlw	5
   608     055C  3400               	retlw	0
   609     000E                     _PORTCbits	set	14
   610     000F                     _PORTD	set	15
   611     000E                     _PORTC	set	14
   612     000D                     _PORTB	set	13
   613     000F                     _PORTDbits	set	15
   614     000D                     _PORTBbits	set	13
   615     008F                     _TRISD	set	143
   616     008D                     _TRISB	set	141
   617     008E                     _TRISC	set	142
   618     010F                     _LATDbits	set	271
   619     010D                     _LATBbits	set	269
   620     018D                     _ANSELB	set	397
   621                           
   622                           	psect	cinit
   623     07E7                     start_initialization:	
   624                           ; #config settings
   625                           
   626     07E7                     __initialization:
   627                           
   628                           ; Initialize objects allocated to COMMON
   629     07E7  3185  255B  3187   	fcall	__pidataCOMMON	;fetch initializer
   630     07EA  00F2               	movwf	__pdataCOMMON& (0+127)
   631     07EB  3185  255C  3187   	fcall	__pidataCOMMON+1	;fetch initializer
   632     07EE  00F3               	movwf	(__pdataCOMMON+1)& (0+127)
   633                           
   634                           ; Initialize objects allocated to BANK0
   635     07EF  3063               	movlw	low __pidataBANK0
   636     07F0  0084               	movwf	4
   637     07F1  3085               	movlw	(high __pidataBANK0)| (0+128)
   638     07F2  0085               	movwf	5
   639     07F3  3020               	movlw	low __pdataBANK0
   640     07F4  0086               	movwf	6
   641     07F5  3000               	movlw	high __pdataBANK0
   642     07F6  0087               	movwf	7
   643     07F7  3014               	movlw	20
   644     07F8  3185  255D  3187   	fcall	init_ram
   645                           
   646                           ; Clear objects allocated to COMMON
   647     07FB  01F0               	clrf	__pbssCOMMON& (0+127)
   648     07FC  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   649     07FD                     end_of_initialization:	
   650                           ;End of C runtime variable initialization code
   651                           
   652     07FD                     __end_of__initialization:
   653     07FD  0020               	movlb	0
   654     07FE  3185  2D77         	ljmp	_main	;jump to C main() function
   655                           
   656                           	psect	bssCOMMON
   657     0070                     __pbssCOMMON:
   658     0070                     _Ayuda:
   659     0070                     	ds	2
   660                           
   661                           	psect	dataCOMMON
   662     0072                     __pdataCOMMON:
   663     0072                     _T:
   664     0072                     	ds	2
   665                           
   666                           	psect	dataBANK0
   667     0020                     __pdataBANK0:
   668     0020                     _decoAC:
   669     0020                     	ds	10
   670     002A                     _decoCC:
   671     002A                     	ds	10
   672                           
   673                           	psect	inittext
   674     055D                     init_ram:
   675     055D  00FE               	movwf	btemp
   676     055E                     initloop:
   677     055E  0012               	moviw fsr0++
   678     055F  001E               	movwi fsr1++
   679     0560  0BFE               	decfsz	btemp,f
   680     0561  2D5E               	goto	initloop
   681     0562  3400               	retlw	0
   682                           
   683                           	psect	cstackCOMMON
   684     0074                     __pcstackCOMMON:
   685     0074                     ?_main:
   686     0074                     ??_main:	
   687                           ; 1 bytes @ 0x0
   688                           
   689                           
   690                           ; 1 bytes @ 0x0
   691     0074                     	ds	2
   692                           
   693                           	psect	maintext
   694     0577                     __pmaintext:	
   695 ;;
   696 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   697 ;;
   698 ;; *************** function _main *****************
   699 ;; Defined at:
   700 ;;		line 57 in file "main.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;		None
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg, status,2, status,0
   709 ;; Tracked objects:
   710 ;;		On entry : B1F/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   714 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   715 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   716 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   717 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   718 ;;Total ram usage:        2 bytes
   719 ;; This function calls:
   720 ;;		Nothing
   721 ;; This function is called by:
   722 ;;		Startup code after reset
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726     0577                     _main:	
   727                           ;psect for function _main
   728                           
   729     0577                     l677:	
   730                           ;incstack = 0
   731                           ; Regs used in _main: [wreg+status,2+status,0]
   732                           
   733                           
   734                           ;main.c: 58:     TRISC = 0b01111111;
   735     0577  307F               	movlw	127
   736     0578  0021               	movlb	1	; select bank1
   737     0579  008E               	movwf	14	;volatile
   738     057A                     l679:
   739                           
   740                           ;main.c: 59:     TRISB = 0x00;
   741     057A  018D               	clrf	13	;volatile
   742     057B                     l681:
   743                           
   744                           ;main.c: 60:     TRISD = 0x00;
   745     057B  018F               	clrf	15	;volatile
   746     057C                     l683:
   747                           
   748                           ;main.c: 61:     ANSELB = 0x00;
   749     057C  0023               	movlb	3	; select bank3
   750     057D  018D               	clrf	13	;volatile
   751     057E                     l685:
   752                           
   753                           ;main.c: 62:     PORTB = 0x00;
   754     057E  0020               	movlb	0	; select bank0
   755     057F  018D               	clrf	13	;volatile
   756     0580                     l687:
   757                           
   758                           ;main.c: 63:     PORTC = 0x00;
   759     0580  018E               	clrf	14	;volatile
   760     0581                     l689:
   761                           
   762                           ;main.c: 64:     PORTD = 0x00;
   763     0581  018F               	clrf	15	;volatile
   764     0582                     l691:
   765                           
   766                           ;main.c: 66:         if(PORTCbits.RC4==0 && PORTCbits.RC5==0){
   767     0582  1A0E               	btfsc	14,4	;volatile
   768     0583  2D85               	goto	u411
   769     0584  2D86               	goto	u410
   770     0585                     u411:
   771     0585  2EC3               	goto	l765
   772     0586                     u410:
   773     0586                     l693:
   774     0586  1A8E               	btfsc	14,5	;volatile
   775     0587  2D89               	goto	u421
   776     0588  2D8A               	goto	u420
   777     0589                     u421:
   778     0589  2EC3               	goto	l765
   779     058A                     u420:
   780     058A                     l695:
   781                           
   782                           ;main.c: 67:             LATDbits.LATD5=PORTCbits.RC0;
   783     058A  180E               	btfsc	14,0	;volatile
   784     058B  2D8D               	goto	u431
   785     058C  2D90               	goto	u430
   786     058D                     u431:
   787     058D  0022               	movlb	2	; select bank2
   788     058E  168F               	bsf	15,5	;volatile
   789     058F  2D92               	goto	u444
   790     0590                     u430:
   791     0590  0022               	movlb	2	; select bank2
   792     0591  128F               	bcf	15,5	;volatile
   793     0592                     u444:
   794                           
   795                           ;main.c: 68:             LATDbits.LATD6=PORTCbits.RC1;
   796     0592  0020               	movlb	0	; select bank0
   797     0593  188E               	btfsc	14,1	;volatile
   798     0594  2D96               	goto	u451
   799     0595  2D99               	goto	u450
   800     0596                     u451:
   801     0596  0022               	movlb	2	; select bank2
   802     0597  170F               	bsf	15,6	;volatile
   803     0598  2D9B               	goto	u464
   804     0599                     u450:
   805     0599  0022               	movlb	2	; select bank2
   806     059A  130F               	bcf	15,6	;volatile
   807     059B                     u464:
   808                           
   809                           ;main.c: 69:             LATDbits.LATD7=PORTCbits.RC2;
   810     059B  0020               	movlb	0	; select bank0
   811     059C  190E               	btfsc	14,2	;volatile
   812     059D  2D9F               	goto	u471
   813     059E  2DA2               	goto	u470
   814     059F                     u471:
   815     059F  0022               	movlb	2	; select bank2
   816     05A0  178F               	bsf	15,7	;volatile
   817     05A1  2DA4               	goto	u484
   818     05A2                     u470:
   819     05A2  0022               	movlb	2	; select bank2
   820     05A3  138F               	bcf	15,7	;volatile
   821     05A4                     u484:
   822     05A4  2EC3               	goto	l765
   823     05A5                     l697:
   824                           
   825                           ;main.c: 73:             Ayuda=LATBbits.LATB0;
   826     05A5  0022               	movlb	2	; select bank2
   827     05A6  080D               	movf	13,w	;volatile
   828     05A7  3901               	andlw	1
   829     05A8  00F4               	movwf	??_main
   830     05A9  01F5               	clrf	??_main+1
   831     05AA  0874               	movf	??_main,w
   832     05AB  00F0               	movwf	_Ayuda
   833     05AC  0875               	movf	??_main+1,w
   834     05AD  00F1               	movwf	_Ayuda+1
   835     05AE                     l699:
   836                           
   837                           ;main.c: 74:             _delay((unsigned long)((T)*(20000000UL/4000.0)));
   838     05AE  3021               	movlw	33
   839     05AF  00F4               	movwf	??_main
   840     05B0  3076               	movlw	118
   841     05B1                     u1647:
   842     05B1  0B89               	decfsz	9,f
   843     05B2  2DB1               	goto	u1647
   844     05B3  0BF4               	decfsz	??_main,f
   845     05B4  2DB1               	goto	u1647
   846     05B5  3200               	nop2
   847     05B6                     l701:
   848                           
   849                           ;main.c: 75:             LATBbits.LATB0=LATBbits.LATB1;
   850     05B6  0022               	movlb	2	; select bank2
   851     05B7  188D               	btfsc	13,1	;volatile
   852     05B8  2DBA               	goto	u491
   853     05B9  2DBD               	goto	u490
   854     05BA                     u491:
   855     05BA  0022               	movlb	2	; select bank2
   856     05BB  140D               	bsf	13,0	;volatile
   857     05BC  2DBF               	goto	u504
   858     05BD                     u490:
   859     05BD  0022               	movlb	2	; select bank2
   860     05BE  100D               	bcf	13,0	;volatile
   861     05BF                     u504:
   862     05BF                     l703:
   863                           
   864                           ;main.c: 76:             _delay((unsigned long)((T)*(20000000UL/4000.0)));
   865     05BF  3021               	movlw	33
   866     05C0  00F4               	movwf	??_main
   867     05C1  3076               	movlw	118
   868     05C2                     u1657:
   869     05C2  0B89               	decfsz	9,f
   870     05C3  2DC2               	goto	u1657
   871     05C4  0BF4               	decfsz	??_main,f
   872     05C5  2DC2               	goto	u1657
   873     05C6  3200               	nop2
   874     05C7                     l705:
   875                           
   876                           ;main.c: 77:             LATBbits.LATB1=LATBbits.LATB2;
   877     05C7  0022               	movlb	2	; select bank2
   878     05C8  190D               	btfsc	13,2	;volatile
   879     05C9  2DCB               	goto	u511
   880     05CA  2DCE               	goto	u510
   881     05CB                     u511:
   882     05CB  0022               	movlb	2	; select bank2
   883     05CC  148D               	bsf	13,1	;volatile
   884     05CD  2DD0               	goto	u524
   885     05CE                     u510:
