

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 18 10:20:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 06/07/2023 GMT
   199     07A3                     	;# 
   200     07A4                     	;# 
   201     07A5                     	;# 
   202     07A6                     	;# 
   203     07A7                     	;# 
   204     07A8                     	;# 
   205     07A9                     	;# 
   206     07AA                     	;# 
   207     07AB                     	;# 
   208     0FE4                     	;# 
   209     0FE5                     	;# 
   210     0FE6                     	;# 
   211     0FE7                     	;# 
   212     0FE8                     	;# 
   213     0FE9                     	;# 
   214     0FEA                     	;# 
   215     0FEB                     	;# 
   216     0FED                     	;# 
   217     0FEE                     	;# 
   218     0FEF                     	;# 
   219     0000                     	;# 
   220     0001                     	;# 
   221     0002                     	;# 
   222     0003                     	;# 
   223     0004                     	;# 
   224     0005                     	;# 
   225     0006                     	;# 
   226     0007                     	;# 
   227     0008                     	;# 
   228     0009                     	;# 
   229     000A                     	;# 
   230     000B                     	;# 
   231     000C                     	;# 
   232     000D                     	;# 
   233     000E                     	;# 
   234     000F                     	;# 
   235     0010                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0015                     	;# 
   240     0016                     	;# 
   241     0016                     	;# 
   242     0017                     	;# 
   243     0018                     	;# 
   244     0019                     	;# 
   245     001A                     	;# 
   246     001B                     	;# 
   247     001C                     	;# 
   248     001E                     	;# 
   249     001F                     	;# 
   250     008C                     	;# 
   251     008D                     	;# 
   252     008E                     	;# 
   253     008F                     	;# 
   254     0090                     	;# 
   255     0091                     	;# 
   256     0092                     	;# 
   257     0093                     	;# 
   258     0095                     	;# 
   259     0096                     	;# 
   260     0097                     	;# 
   261     0098                     	;# 
   262     0099                     	;# 
   263     009A                     	;# 
   264     009B                     	;# 
   265     009B                     	;# 
   266     009C                     	;# 
   267     009D                     	;# 
   268     009E                     	;# 
   269     010C                     	;# 
   270     010D                     	;# 
   271     010E                     	;# 
   272     010F                     	;# 
   273     0110                     	;# 
   274     0111                     	;# 
   275     0112                     	;# 
   276     0113                     	;# 
   277     0114                     	;# 
   278     0115                     	;# 
   279     0116                     	;# 
   280     0117                     	;# 
   281     0118                     	;# 
   282     0119                     	;# 
   283     011A                     	;# 
   284     011B                     	;# 
   285     011D                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288     018F                     	;# 
   289     0190                     	;# 
   290     0191                     	;# 
   291     0191                     	;# 
   292     0192                     	;# 
   293     0193                     	;# 
   294     0193                     	;# 
   295     0193                     	;# 
   296     0194                     	;# 
   297     0195                     	;# 
   298     0196                     	;# 
   299     0199                     	;# 
   300     019A                     	;# 
   301     019B                     	;# 
   302     019B                     	;# 
   303     019B                     	;# 
   304     019B                     	;# 
   305     019C                     	;# 
   306     019C                     	;# 
   307     019D                     	;# 
   308     019E                     	;# 
   309     019F                     	;# 
   310     020D                     	;# 
   311     0210                     	;# 
   312     0211                     	;# 
   313     0212                     	;# 
   314     0213                     	;# 
   315     0214                     	;# 
   316     0215                     	;# 
   317     0215                     	;# 
   318     0216                     	;# 
   319     0217                     	;# 
   320     0291                     	;# 
   321     0291                     	;# 
   322     0292                     	;# 
   323     0293                     	;# 
   324     0294                     	;# 
   325     0295                     	;# 
   326     0295                     	;# 
   327     0296                     	;# 
   328     0298                     	;# 
   329     0298                     	;# 
   330     0299                     	;# 
   331     029A                     	;# 
   332     029B                     	;# 
   333     029C                     	;# 
   334     029C                     	;# 
   335     029D                     	;# 
   336     029E                     	;# 
   337     029F                     	;# 
   338     0311                     	;# 
   339     0311                     	;# 
   340     0312                     	;# 
   341     0313                     	;# 
   342     0314                     	;# 
   343     0315                     	;# 
   344     0315                     	;# 
   345     0316                     	;# 
   346     0318                     	;# 
   347     0318                     	;# 
   348     0319                     	;# 
   349     031A                     	;# 
   350     031C                     	;# 
   351     031C                     	;# 
   352     031D                     	;# 
   353     031E                     	;# 
   354     0394                     	;# 
   355     0395                     	;# 
   356     0396                     	;# 
   357     0415                     	;# 
   358     0416                     	;# 
   359     0417                     	;# 
   360     041C                     	;# 
   361     041D                     	;# 
   362     041E                     	;# 
   363     0791                     	;# 
   364     0792                     	;# 
   365     0793                     	;# 
   366     0794                     	;# 
   367     0795                     	;# 
   368     0798                     	;# 
   369     0799                     	;# 
   370     079A                     	;# 
   371     07A0                     	;# 
   372     07A1                     	;# 
   373     07A2                     	;# 
   374     07A3                     	;# 
   375     07A4                     	;# 
   376     07A5                     	;# 
   377     07A6                     	;# 
   378     07A7                     	;# 
   379     07A8                     	;# 
   380     07A9                     	;# 
   381     07AA                     	;# 
   382     07AB                     	;# 
   383     0FE4                     	;# 
   384     0FE5                     	;# 
   385     0FE6                     	;# 
   386     0FE7                     	;# 
   387     0FE8                     	;# 
   388     0FE9                     	;# 
   389     0FEA                     	;# 
   390     0FEB                     	;# 
   391     0FED                     	;# 
   392     0FEE                     	;# 
   393     0FEF                     	;# 
   394     0000                     	;# 
   395     0001                     	;# 
   396     0002                     	;# 
   397     0003                     	;# 
   398     0004                     	;# 
   399     0005                     	;# 
   400     0006                     	;# 
   401     0007                     	;# 
   402     0008                     	;# 
   403     0009                     	;# 
   404     000A                     	;# 
   405     000B                     	;# 
   406     000C                     	;# 
   407     000D                     	;# 
   408     000E                     	;# 
   409     000F                     	;# 
   410     0010                     	;# 
   411     0011                     	;# 
   412     0012                     	;# 
   413     0013                     	;# 
   414     0015                     	;# 
   415     0016                     	;# 
   416     0016                     	;# 
   417     0017                     	;# 
   418     0018                     	;# 
   419     0019                     	;# 
   420     001A                     	;# 
   421     001B                     	;# 
   422     001C                     	;# 
   423     001E                     	;# 
   424     001F                     	;# 
   425     008C                     	;# 
   426     008D                     	;# 
   427     008E                     	;# 
   428     008F                     	;# 
   429     0090                     	;# 
   430     0091                     	;# 
   431     0092                     	;# 
   432     0093                     	;# 
   433     0095                     	;# 
   434     0096                     	;# 
   435     0097                     	;# 
   436     0098                     	;# 
   437     0099                     	;# 
   438     009A                     	;# 
   439     009B                     	;# 
   440     009B                     	;# 
   441     009C                     	;# 
   442     009D                     	;# 
   443     009E                     	;# 
   444     010C                     	;# 
   445     010D                     	;# 
   446     010E                     	;# 
   447     010F                     	;# 
   448     0110                     	;# 
   449     0111                     	;# 
   450     0112                     	;# 
   451     0113                     	;# 
   452     0114                     	;# 
   453     0115                     	;# 
   454     0116                     	;# 
   455     0117                     	;# 
   456     0118                     	;# 
   457     0119                     	;# 
   458     011A                     	;# 
   459     011B                     	;# 
   460     011D                     	;# 
   461     018C                     	;# 
   462     018D                     	;# 
   463     018F                     	;# 
   464     0190                     	;# 
   465     0191                     	;# 
   466     0191                     	;# 
   467     0192                     	;# 
   468     0193                     	;# 
   469     0193                     	;# 
   470     0193                     	;# 
   471     0194                     	;# 
   472     0195                     	;# 
   473     0196                     	;# 
   474     0199                     	;# 
   475     019A                     	;# 
   476     019B                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019C                     	;# 
   481     019C                     	;# 
   482     019D                     	;# 
   483     019E                     	;# 
   484     019F                     	;# 
   485     020D                     	;# 
   486     0210                     	;# 
   487     0211                     	;# 
   488     0212                     	;# 
   489     0213                     	;# 
   490     0214                     	;# 
   491     0215                     	;# 
   492     0215                     	;# 
   493     0216                     	;# 
   494     0217                     	;# 
   495     0291                     	;# 
   496     0291                     	;# 
   497     0292                     	;# 
   498     0293                     	;# 
   499     0294                     	;# 
   500     0295                     	;# 
   501     0295                     	;# 
   502     0296                     	;# 
   503     0298                     	;# 
   504     0298                     	;# 
   505     0299                     	;# 
   506     029A                     	;# 
   507     029B                     	;# 
   508     029C                     	;# 
   509     029C                     	;# 
   510     029D                     	;# 
   511     029E                     	;# 
   512     029F                     	;# 
   513     0311                     	;# 
   514     0311                     	;# 
   515     0312                     	;# 
   516     0313                     	;# 
   517     0314                     	;# 
   518     0315                     	;# 
   519     0315                     	;# 
   520     0316                     	;# 
   521     0318                     	;# 
   522     0318                     	;# 
   523     0319                     	;# 
   524     031A                     	;# 
   525     031C                     	;# 
   526     031C                     	;# 
   527     031D                     	;# 
   528     031E                     	;# 
   529     0394                     	;# 
   530     0395                     	;# 
   531     0396                     	;# 
   532     0415                     	;# 
   533     0416                     	;# 
   534     0417                     	;# 
   535     041C                     	;# 
   536     041D                     	;# 
   537     041E                     	;# 
   538     0791                     	;# 
   539     0792                     	;# 
   540     0793                     	;# 
   541     0794                     	;# 
   542     0795                     	;# 
   543     0798                     	;# 
   544     0799                     	;# 
   545     079A                     	;# 
   546     07A0                     	;# 
   547     07A1                     	;# 
   548     07A2                     	;# 
   549     07A3                     	;# 
   550     07A4                     	;# 
   551     07A5                     	;# 
   552     07A6                     	;# 
   553     07A7                     	;# 
   554     07A8                     	;# 
   555     07A9                     	;# 
   556     07AA                     	;# 
   557     07AB                     	;# 
   558     0FE4                     	;# 
   559     0FE5                     	;# 
   560     0FE6                     	;# 
   561     0FE7                     	;# 
   562     0FE8                     	;# 
   563     0FE9                     	;# 
   564     0FEA                     	;# 
   565     0FEB                     	;# 
   566     0FED                     	;# 
   567     0FEE                     	;# 
   568     0FEF                     	;# 
   569     000C                     _PORTAbits	set	12
   570     000C                     _PORTA	set	12
   571     008C                     _TRISA	set	140
   572     010C                     _LATA	set	268
   573     018C                     _ANSELA	set	396
   574                           
   575                           	psect	cinit
   576     07FD                     start_initialization:	
   577                           ; #config settings
   578                           
   579     07FD                     __initialization:
   580     07FD                     end_of_initialization:	
   581                           ;End of C runtime variable initialization code
   582                           
   583     07FD                     __end_of__initialization:
   584     07FD  0020               	movlb	0
   585     07FE  3187  2F83         	ljmp	_main	;jump to C main() function
   586                           
   587                           	psect	cstackCOMMON
   588     0070                     __pcstackCOMMON:
   589     0070                     ?_main:
   590     0070                     ??_main:	
   591                           ; 1 bytes @ 0x0
   592                           
   593                           
   594                           ; 1 bytes @ 0x0
   595     0070                     	ds	1
   596                           
   597                           	psect	maintext
   598     0783                     __pmaintext:	
   599 ;;
   600 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   601 ;;
   602 ;; *************** function _main *****************
   603 ;; Defined at:
   604 ;;		line 4 in file "main.c"
   605 ;; Parameters:    Size  Location     Type
   606 ;;		None
   607 ;; Auto vars:     Size  Location     Type
   608 ;;		None
   609 ;; Return value:  Size  Location     Type
   610 ;;                  1    wreg      void 
   611 ;; Registers used:
   612 ;;		wreg, status,2, status,0
   613 ;; Tracked objects:
   614 ;;		On entry : B1F/0
   615 ;;		On exit  : 0/0
   616 ;;		Unchanged: 0/0
   617 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   618 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   619 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   620 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   621 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   622 ;;Total ram usage:        1 bytes
   623 ;; This function calls:
   624 ;;		Nothing
   625 ;; This function is called by:
   626 ;;		Startup code after reset
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630     0783                     _main:	
   631                           ;psect for function _main
   632                           
   633     0783                     l632:	
   634                           ;incstack = 0
   635                           ; Regs used in _main: [wreg+status,2+status,0]
   636                           
   637                           
   638                           ;main.c: 5:     TRISA = 0b00001100;
   639     0783  300C               	movlw	12
   640     0784  0021               	movlb	1	; select bank1
   641     0785  008C               	movwf	12	;volatile
   642     0786                     l634:
   643                           
   644                           ;main.c: 6:     PORTA = 0x00;
   645     0786  0020               	movlb	0	; select bank0
   646     0787  018C               	clrf	12	;volatile
   647     0788                     l636:
   648                           
   649                           ;main.c: 7:     ANSELA = 0x00;
   650     0788  0023               	movlb	3	; select bank3
   651     0789  018C               	clrf	12	;volatile
   652     078A                     l638:
   653                           
   654                           ;main.c: 9:         if (PORTAbits.RA2 == 0 & PORTAbits.RA3 == 0){
   655     078A  0020               	movlb	0	; select bank0
   656     078B  1D8C               	btfss	12,3	;volatile
   657     078C  2F8E               	goto	u11
   658     078D  2F90               	goto	u10
   659     078E                     u11:
   660     078E  3001               	movlw	1
   661     078F  2F91               	goto	u12
   662     0790                     u10:
   663     0790  3000               	movlw	0
   664     0791                     u12:
   665     0791  00F0               	movwf	??_main
   666     0792  1D0C               	btfss	12,2	;volatile
   667     0793  2F95               	goto	u21
   668     0794  2F97               	goto	u20
   669     0795                     u21:
   670     0795  3001               	movlw	1
   671     0796  2F98               	goto	u22
   672     0797                     u20:
   673     0797  3000               	movlw	0
   674     0798                     u22:
   675     0798  0570               	andwf	??_main,w
   676     0799  3800               	iorlw	0
   677     079A  1903               	skipnz
   678     079B  2F9D               	goto	u31
   679     079C  2F9E               	goto	u30
   680     079D                     u31:
   681     079D  2FA8               	goto	l644
   682     079E                     u30:
   683     079E                     l640:
   684                           
   685                           ;main.c: 10:             LATA = 0b00000000;
   686     079E  0022               	movlb	2	; select bank2
   687     079F  018C               	clrf	12	;volatile
   688     07A0                     l642:
   689                           
   690                           ;main.c: 11:             _delay((unsigned long)((5)*(20000000UL/4000.0)));
   691     07A0  3021               	movlw	33
   692     07A1  00F0               	movwf	??_main
   693     07A2  3076               	movlw	118
   694     07A3                     u117:
   695     07A3  0B89               	decfsz	9,f
   696     07A4  2FA3               	goto	u117
   697     07A5  0BF0               	decfsz	??_main,f
   698     07A6  2FA3               	goto	u117
   699     07A7  3200               	nop2
   700     07A8                     l644:
   701                           
   702                           ;main.c: 13:         if (PORTAbits.RA2 == 1 & PORTAbits.RA3 == 0){
   703     07A8  0020               	movlb	0	; select bank0
   704     07A9  1D8C               	btfss	12,3	;volatile
   705     07AA  2FAC               	goto	u41
   706     07AB  2FAE               	goto	u40
   707     07AC                     u41:
   708     07AC  3001               	movlw	1
   709     07AD  2FAF               	goto	u42
   710     07AE                     u40:
   711     07AE  3000               	movlw	0
   712     07AF                     u42:
   713     07AF  00F0               	movwf	??_main
   714     07B0  190C               	btfsc	12,2	;volatile
   715     07B1  2FB3               	goto	u51
   716     07B2  2FB5               	goto	u50
   717     07B3                     u51:
   718     07B3  3001               	movlw	1
   719     07B4  2FB6               	goto	u52
   720     07B5                     u50:
   721     07B5  3000               	movlw	0
   722     07B6                     u52:
   723     07B6  0570               	andwf	??_main,w
   724     07B7  3800               	iorlw	0
   725     07B8  1903               	skipnz
   726     07B9  2FBB               	goto	u61
   727     07BA  2FBC               	goto	u60
   728     07BB                     u61:
   729     07BB  2FC7               	goto	l648
   730     07BC                     u60:
   731     07BC                     l646:
   732                           
   733                           ;main.c: 14:             LATA = 0b00000001;
   734     07BC  3001               	movlw	1
   735     07BD  0022               	movlb	2	; select bank2
   736     07BE  008C               	movwf	12	;volatile
   737                           
   738                           ;main.c: 15:             _delay((unsigned long)((5)*(20000000UL/4000.0)));
   739     07BF  3021               	movlw	33
   740     07C0  00F0               	movwf	??_main
   741     07C1  3076               	movlw	118
   742     07C2                     u127:
   743     07C2  0B89               	decfsz	9,f
   744     07C3  2FC2               	goto	u127
   745     07C4  0BF0               	decfsz	??_main,f
   746     07C5  2FC2               	goto	u127
   747     07C6  3200               	nop2
   748     07C7                     l648:
   749                           
   750                           ;main.c: 17:         if (PORTAbits.RA2 == 0 & PORTAbits.RA3 == 1){
   751     07C7  0020               	movlb	0	; select bank0
   752     07C8  198C               	btfsc	12,3	;volatile
   753     07C9  2FCB               	goto	u71
   754     07CA  2FCD               	goto	u70
   755     07CB                     u71:
   756     07CB  3001               	movlw	1
   757     07CC  2FCE               	goto	u72
   758     07CD                     u70:
   759     07CD  3000               	movlw	0
   760     07CE                     u72:
   761     07CE  00F0               	movwf	??_main
   762     07CF  1D0C               	btfss	12,2	;volatile
   763     07D0  2FD2               	goto	u81
   764     07D1  2FD4               	goto	u80
   765     07D2                     u81:
   766     07D2  3001               	movlw	1
   767     07D3  2FD5               	goto	u82
   768     07D4                     u80:
   769     07D4  3000               	movlw	0
   770     07D5                     u82:
   771     07D5  0570               	andwf	??_main,w
   772     07D6  3800               	iorlw	0
   773     07D7  1903               	skipnz
   774     07D8  2FDA               	goto	u91
   775     07D9  2FDB               	goto	u90
   776     07DA                     u91:
   777     07DA  2FE6               	goto	l20
   778     07DB                     u90:
   779     07DB                     l650:
   780                           
   781                           ;main.c: 18:             LATA = 0b00000010;
   782     07DB  3002               	movlw	2
   783     07DC  0022               	movlb	2	; select bank2
   784     07DD  008C               	movwf	12	;volatile
   785                           
   786                           ;main.c: 19:             _delay((unsigned long)((5)*(20000000UL/4000.0)));
   787     07DE  3021               	movlw	33
   788     07DF  00F0               	movwf	??_main
   789     07E0  3076               	movlw	118
   790     07E1                     u137:
   791     07E1  0B89               	decfsz	9,f
   792     07E2  2FE1               	goto	u137
   793     07E3  0BF0               	decfsz	??_main,f
   794     07E4  2FE1               	goto	u137
   795     07E5  3200               	nop2
   796     07E6                     l20:	
   797                           ;main.c: 20:         }
   798                           
   799                           
   800                           ;main.c: 21:         if (PORTAbits.RA2 == 1 & PORTAbits.RA3 == 1){
   801     07E6  3001               	movlw	1
   802     07E7  0020               	movlb	0	; select bank0
   803     07E8  1D0C               	btfss	12,2	;volatile
   804     07E9  3900               	andlw	0
   805     07EA  1D8C               	btfss	12,3	;volatile
   806     07EB  3900               	andlw	0
   807     07EC  1C09               	btfss	9,0
   808     07ED  2FEF               	goto	u101
   809     07EE  2FF0               	goto	u100
   810     07EF                     u101:
   811     07EF  2FFB               	goto	l22
   812     07F0                     u100:
   813     07F0                     l652:
   814                           
   815                           ;main.c: 22:             LATA = 0b00000011;
   816     07F0  3003               	movlw	3
   817     07F1  0022               	movlb	2	; select bank2
   818     07F2  008C               	movwf	12	;volatile
   819                           
   820                           ;main.c: 23:             _delay((unsigned long)((5)*(20000000UL/4000.0)));
   821     07F3  3021               	movlw	33
   822     07F4  00F0               	movwf	??_main
   823     07F5  3076               	movlw	118
   824     07F6                     u147:
   825     07F6  0B89               	decfsz	9,f
   826     07F7  2FF6               	goto	u147
   827     07F8  0BF0               	decfsz	??_main,f
   828     07F9  2FF6               	goto	u147
   829     07FA  3200               	nop2
   830     07FB                     l22:
   831     07FB  3180  2802         	ljmp	start
   832     07FD                     __end_of_main:
   833     007E                     btemp	set	126	;btemp
   834     007E                     wtemp0	set	126
   835                           
   836                           	psect	config
   837                           
   838                           ;Config register CONFIG1 @ 0x8007
   839                           ;	Oscillator Selection
   840                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   841                           ;	Watchdog Timer Enable
   842                           ;	WDTE = OFF, WDT disabled
   843                           ;	Power-up Timer Enable
   844                           ;	PWRTE = OFF, PWRT disabled
   845                           ;	MCLR Pin Function Select
   846                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   847                           ;	Flash Program Memory Code Protection
   848                           ;	CP = OFF, Program memory code protection is disabled
   849                           ;	Data Memory Code Protection
   850                           ;	CPD = OFF, Data memory code protection is disabled
   851                           ;	Brown-out Reset Enable
   852                           ;	BOREN = ON, Brown-out Reset enabled
   853                           ;	Clock Out Enable
   854                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   855                           ;	Internal/External Switchover
   856                           ;	IESO = ON, Internal/External Switchover mode is enabled
   857                           ;	Fail-Safe Clock Monitor Enable
   858                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   859     8007                     	org	32775
   860     8007  3FE2               	dw	16354
   861                           
   862                           ;Config register CONFIG2 @ 0x8008
   863                           ;	Flash Memory Self-Write Protection
   864                           ;	WRT = OFF, Write protection off
   865                           ;	Voltage Regulator Capacitor Enable
   866                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   867                           ;	PLL Enable
   868                           ;	PLLEN = OFF, 4x PLL disabled
   869                           ;	Stack Overflow/Underflow Reset Enable
   870                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   871                           ;	Brown-out Reset Voltage Selection
   872                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   873                           ;	Low-Voltage Programming Enable
   874                           ;	LVP = ON, Low-voltage programming enabled
   875     8008                     	org	32776
   876     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
