

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 30 19:48:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 06/07/2023 GMT
   199     07A3                     	;# 
   200     07A4                     	;# 
   201     07A5                     	;# 
   202     07A6                     	;# 
   203     07A7                     	;# 
   204     07A8                     	;# 
   205     07A9                     	;# 
   206     07AA                     	;# 
   207     07AB                     	;# 
   208     0FE4                     	;# 
   209     0FE5                     	;# 
   210     0FE6                     	;# 
   211     0FE7                     	;# 
   212     0FE8                     	;# 
   213     0FE9                     	;# 
   214     0FEA                     	;# 
   215     0FEB                     	;# 
   216     0FED                     	;# 
   217     0FEE                     	;# 
   218     0FEF                     	;# 
   219     0000                     	;# 
   220     0001                     	;# 
   221     0002                     	;# 
   222     0003                     	;# 
   223     0004                     	;# 
   224     0005                     	;# 
   225     0006                     	;# 
   226     0007                     	;# 
   227     0008                     	;# 
   228     0009                     	;# 
   229     000A                     	;# 
   230     000B                     	;# 
   231     000C                     	;# 
   232     000D                     	;# 
   233     000E                     	;# 
   234     000F                     	;# 
   235     0010                     	;# 
   236     0011                     	;# 
   237     0012                     	;# 
   238     0013                     	;# 
   239     0015                     	;# 
   240     0016                     	;# 
   241     0016                     	;# 
   242     0017                     	;# 
   243     0018                     	;# 
   244     0019                     	;# 
   245     001A                     	;# 
   246     001B                     	;# 
   247     001C                     	;# 
   248     001E                     	;# 
   249     001F                     	;# 
   250     008C                     	;# 
   251     008D                     	;# 
   252     008E                     	;# 
   253     008F                     	;# 
   254     0090                     	;# 
   255     0091                     	;# 
   256     0092                     	;# 
   257     0093                     	;# 
   258     0095                     	;# 
   259     0096                     	;# 
   260     0097                     	;# 
   261     0098                     	;# 
   262     0099                     	;# 
   263     009A                     	;# 
   264     009B                     	;# 
   265     009B                     	;# 
   266     009C                     	;# 
   267     009D                     	;# 
   268     009E                     	;# 
   269     010C                     	;# 
   270     010D                     	;# 
   271     010E                     	;# 
   272     010F                     	;# 
   273     0110                     	;# 
   274     0111                     	;# 
   275     0112                     	;# 
   276     0113                     	;# 
   277     0114                     	;# 
   278     0115                     	;# 
   279     0116                     	;# 
   280     0117                     	;# 
   281     0118                     	;# 
   282     0119                     	;# 
   283     011A                     	;# 
   284     011B                     	;# 
   285     011D                     	;# 
   286     018C                     	;# 
   287     018D                     	;# 
   288     018F                     	;# 
   289     0190                     	;# 
   290     0191                     	;# 
   291     0191                     	;# 
   292     0192                     	;# 
   293     0193                     	;# 
   294     0193                     	;# 
   295     0193                     	;# 
   296     0194                     	;# 
   297     0195                     	;# 
   298     0196                     	;# 
   299     0199                     	;# 
   300     019A                     	;# 
   301     019B                     	;# 
   302     019B                     	;# 
   303     019B                     	;# 
   304     019B                     	;# 
   305     019C                     	;# 
   306     019C                     	;# 
   307     019D                     	;# 
   308     019E                     	;# 
   309     019F                     	;# 
   310     020D                     	;# 
   311     0210                     	;# 
   312     0211                     	;# 
   313     0212                     	;# 
   314     0213                     	;# 
   315     0214                     	;# 
   316     0215                     	;# 
   317     0215                     	;# 
   318     0216                     	;# 
   319     0217                     	;# 
   320     0291                     	;# 
   321     0291                     	;# 
   322     0292                     	;# 
   323     0293                     	;# 
   324     0294                     	;# 
   325     0295                     	;# 
   326     0295                     	;# 
   327     0296                     	;# 
   328     0298                     	;# 
   329     0298                     	;# 
   330     0299                     	;# 
   331     029A                     	;# 
   332     029B                     	;# 
   333     029C                     	;# 
   334     029C                     	;# 
   335     029D                     	;# 
   336     029E                     	;# 
   337     029F                     	;# 
   338     0311                     	;# 
   339     0311                     	;# 
   340     0312                     	;# 
   341     0313                     	;# 
   342     0314                     	;# 
   343     0315                     	;# 
   344     0315                     	;# 
   345     0316                     	;# 
   346     0318                     	;# 
   347     0318                     	;# 
   348     0319                     	;# 
   349     031A                     	;# 
   350     031C                     	;# 
   351     031C                     	;# 
   352     031D                     	;# 
   353     031E                     	;# 
   354     0394                     	;# 
   355     0395                     	;# 
   356     0396                     	;# 
   357     0415                     	;# 
   358     0416                     	;# 
   359     0417                     	;# 
   360     041C                     	;# 
   361     041D                     	;# 
   362     041E                     	;# 
   363     0791                     	;# 
   364     0792                     	;# 
   365     0793                     	;# 
   366     0794                     	;# 
   367     0795                     	;# 
   368     0798                     	;# 
   369     0799                     	;# 
   370     079A                     	;# 
   371     07A0                     	;# 
   372     07A1                     	;# 
   373     07A2                     	;# 
   374     07A3                     	;# 
   375     07A4                     	;# 
   376     07A5                     	;# 
   377     07A6                     	;# 
   378     07A7                     	;# 
   379     07A8                     	;# 
   380     07A9                     	;# 
   381     07AA                     	;# 
   382     07AB                     	;# 
   383     0FE4                     	;# 
   384     0FE5                     	;# 
   385     0FE6                     	;# 
   386     0FE7                     	;# 
   387     0FE8                     	;# 
   388     0FE9                     	;# 
   389     0FEA                     	;# 
   390     0FEB                     	;# 
   391     0FED                     	;# 
   392     0FEE                     	;# 
   393     0FEF                     	;# 
   394     0000                     	;# 
   395     0001                     	;# 
   396     0002                     	;# 
   397     0003                     	;# 
   398     0004                     	;# 
   399     0005                     	;# 
   400     0006                     	;# 
   401     0007                     	;# 
   402     0008                     	;# 
   403     0009                     	;# 
   404     000A                     	;# 
   405     000B                     	;# 
   406     000C                     	;# 
   407     000D                     	;# 
   408     000E                     	;# 
   409     000F                     	;# 
   410     0010                     	;# 
   411     0011                     	;# 
   412     0012                     	;# 
   413     0013                     	;# 
   414     0015                     	;# 
   415     0016                     	;# 
   416     0016                     	;# 
   417     0017                     	;# 
   418     0018                     	;# 
   419     0019                     	;# 
   420     001A                     	;# 
   421     001B                     	;# 
   422     001C                     	;# 
   423     001E                     	;# 
   424     001F                     	;# 
   425     008C                     	;# 
   426     008D                     	;# 
   427     008E                     	;# 
   428     008F                     	;# 
   429     0090                     	;# 
   430     0091                     	;# 
   431     0092                     	;# 
   432     0093                     	;# 
   433     0095                     	;# 
   434     0096                     	;# 
   435     0097                     	;# 
   436     0098                     	;# 
   437     0099                     	;# 
   438     009A                     	;# 
   439     009B                     	;# 
   440     009B                     	;# 
   441     009C                     	;# 
   442     009D                     	;# 
   443     009E                     	;# 
   444     010C                     	;# 
   445     010D                     	;# 
   446     010E                     	;# 
   447     010F                     	;# 
   448     0110                     	;# 
   449     0111                     	;# 
   450     0112                     	;# 
   451     0113                     	;# 
   452     0114                     	;# 
   453     0115                     	;# 
   454     0116                     	;# 
   455     0117                     	;# 
   456     0118                     	;# 
   457     0119                     	;# 
   458     011A                     	;# 
   459     011B                     	;# 
   460     011D                     	;# 
   461     018C                     	;# 
   462     018D                     	;# 
   463     018F                     	;# 
   464     0190                     	;# 
   465     0191                     	;# 
   466     0191                     	;# 
   467     0192                     	;# 
   468     0193                     	;# 
   469     0193                     	;# 
   470     0193                     	;# 
   471     0194                     	;# 
   472     0195                     	;# 
   473     0196                     	;# 
   474     0199                     	;# 
   475     019A                     	;# 
   476     019B                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019C                     	;# 
   481     019C                     	;# 
   482     019D                     	;# 
   483     019E                     	;# 
   484     019F                     	;# 
   485     020D                     	;# 
   486     0210                     	;# 
   487     0211                     	;# 
   488     0212                     	;# 
   489     0213                     	;# 
   490     0214                     	;# 
   491     0215                     	;# 
   492     0215                     	;# 
   493     0216                     	;# 
   494     0217                     	;# 
   495     0291                     	;# 
   496     0291                     	;# 
   497     0292                     	;# 
   498     0293                     	;# 
   499     0294                     	;# 
   500     0295                     	;# 
   501     0295                     	;# 
   502     0296                     	;# 
   503     0298                     	;# 
   504     0298                     	;# 
   505     0299                     	;# 
   506     029A                     	;# 
   507     029B                     	;# 
   508     029C                     	;# 
   509     029C                     	;# 
   510     029D                     	;# 
   511     029E                     	;# 
   512     029F                     	;# 
   513     0311                     	;# 
   514     0311                     	;# 
   515     0312                     	;# 
   516     0313                     	;# 
   517     0314                     	;# 
   518     0315                     	;# 
   519     0315                     	;# 
   520     0316                     	;# 
   521     0318                     	;# 
   522     0318                     	;# 
   523     0319                     	;# 
   524     031A                     	;# 
   525     031C                     	;# 
   526     031C                     	;# 
   527     031D                     	;# 
   528     031E                     	;# 
   529     0394                     	;# 
   530     0395                     	;# 
   531     0396                     	;# 
   532     0415                     	;# 
   533     0416                     	;# 
   534     0417                     	;# 
   535     041C                     	;# 
   536     041D                     	;# 
   537     041E                     	;# 
   538     0791                     	;# 
   539     0792                     	;# 
   540     0793                     	;# 
   541     0794                     	;# 
   542     0795                     	;# 
   543     0798                     	;# 
   544     0799                     	;# 
   545     079A                     	;# 
   546     07A0                     	;# 
   547     07A1                     	;# 
   548     07A2                     	;# 
   549     07A3                     	;# 
   550     07A4                     	;# 
   551     07A5                     	;# 
   552     07A6                     	;# 
   553     07A7                     	;# 
   554     07A8                     	;# 
   555     07A9                     	;# 
   556     07AA                     	;# 
   557     07AB                     	;# 
   558     0FE4                     	;# 
   559     0FE5                     	;# 
   560     0FE6                     	;# 
   561     0FE7                     	;# 
   562     0FE8                     	;# 
   563     0FE9                     	;# 
   564     0FEA                     	;# 
   565     0FEB                     	;# 
   566     0FED                     	;# 
   567     0FEE                     	;# 
   568     0FEF                     	;# 
   569     000D                     _PORTBbits	set	13
   570     008D                     _TRISBbits	set	141
   571     010D                     _LATBbits	set	269
   572     018D                     _ANSELB	set	397
   573                           
   574                           	psect	cinit
   575     07FD                     start_initialization:	
   576                           ; #config settings
   577                           
   578     07FD                     __initialization:
   579     07FD                     end_of_initialization:	
   580                           ;End of C runtime variable initialization code
   581                           
   582     07FD                     __end_of__initialization:
   583     07FD  0020               	movlb	0
   584     07FE  3187  2FC8         	ljmp	_main	;jump to C main() function
   585                           
   586                           	psect	cstackCOMMON
   587     0070                     __pcstackCOMMON:
   588     0070                     ?_main:
   589     0070                     ??_main:	
   590                           ; 1 bytes @ 0x0
   591                           
   592                           
   593                           ; 1 bytes @ 0x0
   594     0070                     	ds	2
   595     0072                     main@marca:
   596                           
   597                           ; 1 bytes @ 0x2
   598     0072                     	ds	1
   599                           
   600                           	psect	maintext
   601     07C8                     __pmaintext:	
   602 ;;
   603 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   604 ;;
   605 ;; *************** function _main *****************
   606 ;; Defined at:
   607 ;;		line 3 in file "main.c"
   608 ;; Parameters:    Size  Location     Type
   609 ;;		None
   610 ;; Auto vars:     Size  Location     Type
   611 ;;  marca           1    2[COMMON] unsigned char 
   612 ;;  P               1    0        unsigned char 
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, status,2, status,0
   617 ;; Tracked objects:
   618 ;;		On entry : B1F/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   622 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   623 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   624 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   625 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   626 ;;Total ram usage:        3 bytes
   627 ;; This function calls:
   628 ;;		Nothing
   629 ;; This function is called by:
   630 ;;		Startup code after reset
   631 ;; This function uses a non-reentrant model
   632 ;;
   633                           
   634     07C8                     _main:	
   635                           ;psect for function _main
   636                           
   637     07C8                     l631:	
   638                           ;incstack = 0
   639                           ; Regs used in _main: [wreg+status,2+status,0]
   640                           
   641                           
   642                           ;main.c: 5:     char marca;;main.c: 6:     ANSELB = 0x00;
   643     07C8  0023               	movlb	3	; select bank3
   644     07C9  018D               	clrf	13	;volatile
   645     07CA                     l633:
   646                           
   647                           ;main.c: 7:     TRISBbits.TRISB0 =1;
   648     07CA  0021               	movlb	1	; select bank1
   649     07CB  140D               	bsf	13,0	;volatile
   650     07CC                     l635:
   651                           
   652                           ;main.c: 8:     TRISBbits.TRISB7 =0;
   653     07CC  138D               	bcf	13,7	;volatile
   654     07CD                     l637:
   655                           
   656                           ;main.c: 12:         if(PORTBbits.RB0 ==0){
   657     07CD  0020               	movlb	0	; select bank0
   658     07CE  180D               	btfsc	13,0	;volatile
   659     07CF  2FD1               	goto	u11
   660     07D0  2FD2               	goto	u10
   661     07D1                     u11:
   662     07D1  2FDA               	goto	l16
   663     07D2                     u10:
   664     07D2                     l17:
   665     07D2  1C0D               	btfss	13,0	;volatile
   666     07D3  2FD5               	goto	u21
   667     07D4  2FD6               	goto	u20
   668     07D5                     u21:
   669     07D5  2FD2               	goto	l17
   670     07D6                     u20:
   671     07D6                     l641:
   672                           
   673                           ;main.c: 14:             marca++;
   674     07D6  3001               	movlw	1
   675     07D7  00F0               	movwf	??_main
   676     07D8  0870               	movf	??_main,w
   677     07D9  07F2               	addwf	main@marca,f
   678     07DA                     l16:	
   679                           ;main.c: 16:         }
   680                           
   681                           
   682                           ;main.c: 17:         if(marca==3){
   683     07DA  3003               	movlw	3
   684     07DB  0672               	xorwf	main@marca,w
   685     07DC  1D03               	btfss	3,2
   686     07DD  2FDF               	goto	u31
   687     07DE  2FE0               	goto	u30
   688     07DF                     u31:
   689     07DF  2FEF               	goto	l647
   690     07E0                     u30:
   691     07E0                     l643:
   692                           
   693                           ;main.c: 18:             LATBbits.LATB7 ^=1;
   694     07E0  0022               	movlb	2	; select bank2
   695     07E1  0D0D               	rlf	13,w	;volatile
   696     07E2  0D0D               	rlf	13,w	;volatile
   697     07E3  3901               	andlw	1
   698     07E4  00F0               	movwf	??_main
   699     07E5  3001               	movlw	1
   700     07E6  06F0               	xorwf	??_main,f
   701     07E7  0CF0               	rrf	??_main,f
   702     07E8  0CF0               	rrf	??_main,f
   703     07E9  080D               	movf	13,w	;volatile
   704     07EA  0670               	xorwf	??_main,w
   705     07EB  397F               	andlw	-129
   706     07EC  0670               	xorwf	??_main,w
   707     07ED  008D               	movwf	13	;volatile
   708     07EE                     l645:
   709                           
   710                           ;main.c: 19:             marca=0;
   711     07EE  01F2               	clrf	main@marca
   712     07EF                     l647:
   713                           
   714                           ;main.c: 21:         _delay((unsigned long)((100)*(20000000UL/4000.0)));
   715     07EF  3003               	movlw	3
   716     07F0  00F1               	movwf	??_main+1
   717     07F1  308A               	movlw	138
   718     07F2  00F0               	movwf	??_main
   719     07F3  3056               	movlw	86
   720     07F4                     u47:
   721     07F4  0B89               	decfsz	9,f
   722     07F5  2FF4               	goto	u47
   723     07F6  0BF0               	decfsz	??_main,f
   724     07F7  2FF4               	goto	u47
   725     07F8  0BF1               	decfsz	??_main+1,f
   726     07F9  2FF4               	goto	u47
   727     07FA  2FCD               	goto	l637
   728     07FB  3180  2802         	ljmp	start
   729     07FD                     __end_of_main:
   730     007E                     btemp	set	126	;btemp
   731     007E                     wtemp0	set	126
   732                           
   733                           	psect	config
   734                           
   735                           ;Config register CONFIG1 @ 0x8007
   736                           ;	Oscillator Selection
   737                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   738                           ;	Watchdog Timer Enable
   739                           ;	WDTE = OFF, WDT disabled
   740                           ;	Power-up Timer Enable
   741                           ;	PWRTE = OFF, PWRT disabled
   742                           ;	MCLR Pin Function Select
   743                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   744                           ;	Flash Program Memory Code Protection
   745                           ;	CP = OFF, Program memory code protection is disabled
   746                           ;	Data Memory Code Protection
   747                           ;	CPD = OFF, Data memory code protection is disabled
   748                           ;	Brown-out Reset Enable
   749                           ;	BOREN = ON, Brown-out Reset enabled
   750                           ;	Clock Out Enable
   751                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   752                           ;	Internal/External Switchover
   753                           ;	IESO = ON, Internal/External Switchover mode is enabled
   754                           ;	Fail-Safe Clock Monitor Enable
   755                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   756     8007                     	org	32775
   757     8007  3FE2               	dw	16354
   758                           
   759                           ;Config register CONFIG2 @ 0x8008
   760                           ;	Flash Memory Self-Write Protection
   761                           ;	WRT = OFF, Write protection off
   762                           ;	Voltage Regulator Capacitor Enable
   763                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   764                           ;	PLL Enable
   765                           ;	PLLEN = OFF, 4x PLL disabled
   766                           ;	Stack Overflow/Underflow Reset Enable
   767                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   768                           ;	Brown-out Reset Voltage Selection
   769                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   770                           ;	Low-Voltage Programming Enable
   771                           ;	LVP = ON, Low-voltage programming enabled
   772     8008                     	org	32776
   773     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       3       2       21.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
