

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Sep 04 15:09:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
   261     0093                     	;# 
   262     0095                     	;# 
   263     0096                     	;# 
   264     0097                     	;# 
   265     0098                     	;# 
   266     0099                     	;# 
   267     009A                     	;# 
   268     009B                     	;# 
   269     009B                     	;# 
   270     009C                     	;# 
   271     009D                     	;# 
   272     009E                     	;# 
   273     010C                     	;# 
   274     010D                     	;# 
   275     010E                     	;# 
   276     010F                     	;# 
   277     0110                     	;# 
   278     0111                     	;# 
   279     0112                     	;# 
   280     0113                     	;# 
   281     0114                     	;# 
   282     0115                     	;# 
   283     0116                     	;# 
   284     0117                     	;# 
   285     0118                     	;# 
   286     0119                     	;# 
   287     011A                     	;# 
   288     011B                     	;# 
   289     011D                     	;# 
   290     018C                     	;# 
   291     018D                     	;# 
   292     018F                     	;# 
   293     0190                     	;# 
   294     0191                     	;# 
   295     0191                     	;# 
   296     0192                     	;# 
   297     0193                     	;# 
   298     0193                     	;# 
   299     0193                     	;# 
   300     0194                     	;# 
   301     0195                     	;# 
   302     0196                     	;# 
   303     0199                     	;# 
   304     019A                     	;# 
   305     019B                     	;# 
   306     019B                     	;# 
   307     019B                     	;# 
   308     019B                     	;# 
   309     019C                     	;# 
   310     019C                     	;# 
   311     019D                     	;# 
   312     019E                     	;# 
   313     019F                     	;# 
   314     020D                     	;# 
   315     0210                     	;# 
   316     0211                     	;# 
   317     0212                     	;# 
   318     0213                     	;# 
   319     0214                     	;# 
   320     0215                     	;# 
   321     0215                     	;# 
   322     0216                     	;# 
   323     0217                     	;# 
   324     0291                     	;# 
   325     0291                     	;# 
   326     0292                     	;# 
   327     0293                     	;# 
   328     0294                     	;# 
   329     0295                     	;# 
   330     0295                     	;# 
   331     0296                     	;# 
   332     0298                     	;# 
   333     0298                     	;# 
   334     0299                     	;# 
   335     029A                     	;# 
   336     029B                     	;# 
   337     029C                     	;# 
   338     029C                     	;# 
   339     029D                     	;# 
   340     029E                     	;# 
   341     029F                     	;# 
   342     0311                     	;# 
   343     0311                     	;# 
   344     0312                     	;# 
   345     0313                     	;# 
   346     0314                     	;# 
   347     0315                     	;# 
   348     0315                     	;# 
   349     0316                     	;# 
   350     0318                     	;# 
   351     0318                     	;# 
   352     0319                     	;# 
   353     031A                     	;# 
   354     031C                     	;# 
   355     031C                     	;# 
   356     031D                     	;# 
   357     031E                     	;# 
   358     0394                     	;# 
   359     0395                     	;# 
   360     0396                     	;# 
   361     0415                     	;# 
   362     0416                     	;# 
   363     0417                     	;# 
   364     041C                     	;# 
   365     041D                     	;# 
   366     041E                     	;# 
   367     0791                     	;# 
   368     0792                     	;# 
   369     0793                     	;# 
   370     0794                     	;# 
   371     0795                     	;# 
   372     0798                     	;# 
   373     0799                     	;# 
   374     079A                     	;# 
   375     07A0                     	;# 
   376     07A1                     	;# 
   377     07A2                     	;# 
   378     07A3                     	;# 
   379     07A4                     	;# 
   380     07A5                     	;# 
   381     07A6                     	;# 
   382     07A7                     	;# 
   383     07A8                     	;# 
   384     07A9                     	;# 
   385     07AA                     	;# 
   386     07AB                     	;# 
   387     0FE4                     	;# 
   388     0FE5                     	;# 
   389     0FE6                     	;# 
   390     0FE7                     	;# 
   391     0FE8                     	;# 
   392     0FE9                     	;# 
   393     0FEA                     	;# 
   394     0FEB                     	;# 
   395     0FED                     	;# 
   396     0FEE                     	;# 
   397     0FEF                     	;# 
   398     0000                     	;# 
   399     0001                     	;# 
   400     0002                     	;# 
   401     0003                     	;# 
   402     0004                     	;# 
   403     0005                     	;# 
   404     0006                     	;# 
   405     0007                     	;# 
   406     0008                     	;# 
   407     0009                     	;# 
   408     000A                     	;# 
   409     000B                     	;# 
   410     000C                     	;# 
   411     000D                     	;# 
   412     000E                     	;# 
   413     000F                     	;# 
   414     0010                     	;# 
   415     0011                     	;# 
   416     0012                     	;# 
   417     0013                     	;# 
   418     0015                     	;# 
   419     0016                     	;# 
   420     0016                     	;# 
   421     0017                     	;# 
   422     0018                     	;# 
   423     0019                     	;# 
   424     001A                     	;# 
   425     001B                     	;# 
   426     001C                     	;# 
   427     001E                     	;# 
   428     001F                     	;# 
   429     008C                     	;# 
   430     008D                     	;# 
   431     008E                     	;# 
   432     008F                     	;# 
   433     0090                     	;# 
   434     0091                     	;# 
   435     0092                     	;# 
   436     0093                     	;# 
   437     0095                     	;# 
   438     0096                     	;# 
   439     0097                     	;# 
   440     0098                     	;# 
   441     0099                     	;# 
   442     009A                     	;# 
   443     009B                     	;# 
   444     009B                     	;# 
   445     009C                     	;# 
   446     009D                     	;# 
   447     009E                     	;# 
   448     010C                     	;# 
   449     010D                     	;# 
   450     010E                     	;# 
   451     010F                     	;# 
   452     0110                     	;# 
   453     0111                     	;# 
   454     0112                     	;# 
   455     0113                     	;# 
   456     0114                     	;# 
   457     0115                     	;# 
   458     0116                     	;# 
   459     0117                     	;# 
   460     0118                     	;# 
   461     0119                     	;# 
   462     011A                     	;# 
   463     011B                     	;# 
   464     011D                     	;# 
   465     018C                     	;# 
   466     018D                     	;# 
   467     018F                     	;# 
   468     0190                     	;# 
   469     0191                     	;# 
   470     0191                     	;# 
   471     0192                     	;# 
   472     0193                     	;# 
   473     0193                     	;# 
   474     0193                     	;# 
   475     0194                     	;# 
   476     0195                     	;# 
   477     0196                     	;# 
   478     0199                     	;# 
   479     019A                     	;# 
   480     019B                     	;# 
   481     019B                     	;# 
   482     019B                     	;# 
   483     019B                     	;# 
   484     019C                     	;# 
   485     019C                     	;# 
   486     019D                     	;# 
   487     019E                     	;# 
   488     019F                     	;# 
   489     020D                     	;# 
   490     0210                     	;# 
   491     0211                     	;# 
   492     0212                     	;# 
   493     0213                     	;# 
   494     0214                     	;# 
   495     0215                     	;# 
   496     0215                     	;# 
   497     0216                     	;# 
   498     0217                     	;# 
   499     0291                     	;# 
   500     0291                     	;# 
   501     0292                     	;# 
   502     0293                     	;# 
   503     0294                     	;# 
   504     0295                     	;# 
   505     0295                     	;# 
   506     0296                     	;# 
   507     0298                     	;# 
   508     0298                     	;# 
   509     0299                     	;# 
   510     029A                     	;# 
   511     029B                     	;# 
   512     029C                     	;# 
   513     029C                     	;# 
   514     029D                     	;# 
   515     029E                     	;# 
   516     029F                     	;# 
   517     0311                     	;# 
   518     0311                     	;# 
   519     0312                     	;# 
   520     0313                     	;# 
   521     0314                     	;# 
   522     0315                     	;# 
   523     0315                     	;# 
   524     0316                     	;# 
   525     0318                     	;# 
   526     0318                     	;# 
   527     0319                     	;# 
   528     031A                     	;# 
   529     031C                     	;# 
   530     031C                     	;# 
   531     031D                     	;# 
   532     031E                     	;# 
   533     0394                     	;# 
   534     0395                     	;# 
   535     0396                     	;# 
   536     0415                     	;# 
   537     0416                     	;# 
   538     0417                     	;# 
   539     041C                     	;# 
   540     041D                     	;# 
   541     041E                     	;# 
   542     0791                     	;# 
   543     0792                     	;# 
   544     0793                     	;# 
   545     0794                     	;# 
   546     0795                     	;# 
   547     0798                     	;# 
   548     0799                     	;# 
   549     079A                     	;# 
   550     07A0                     	;# 
   551     07A1                     	;# 
   552     07A2                     	;# 
   553     07A3                     	;# 
   554     07A4                     	;# 
   555     07A5                     	;# 
   556     07A6                     	;# 
   557     07A7                     	;# 
   558     07A8                     	;# 
   559     07A9                     	;# 
   560     07AA                     	;# 
   561     07AB                     	;# 
   562     0FE4                     	;# 
   563     0FE5                     	;# 
   564     0FE6                     	;# 
   565     0FE7                     	;# 
   566     0FE8                     	;# 
   567     0FE9                     	;# 
   568     0FEA                     	;# 
   569     0FEB                     	;# 
   570     0FED                     	;# 
   571     0FEE                     	;# 
   572     0FEF                     	;# 
   573                           
   574                           	psect	idataCOMMON
   575     0762                     __pidataCOMMON:
   576                           
   577                           ;initializer for _T
   578     0762  3488               	retlw	136
   579                           
   580                           	psect	nvCOMMON
   581     0070                     __pnvCOMMON:
   582     0070                     _i:
   583     0070                     	ds	2
   584     008F                     _TRISD	set	143
   585     010F                     _LATD	set	271
   586                           
   587                           	psect	cinit
   588     07F7                     start_initialization:	
   589                           ; #config settings
   590                           
   591     07F7                     __initialization:
   592                           
   593                           ; Initialize objects allocated to COMMON
   594     07F7  3187  2762  3187   	fcall	__pidataCOMMON	;fetch initializer
   595     07FA  00F6               	movwf	__pdataCOMMON& (0+127)
   596                           
   597                           ; Clear objects allocated to COMMON
   598     07FB  01F2               	clrf	__pbssCOMMON& (0+127)
   599     07FC  01F3               	clrf	(__pbssCOMMON+1)& (0+127)
   600     07FD                     end_of_initialization:	
   601                           ;End of C runtime variable initialization code
   602                           
   603     07FD                     __end_of__initialization:
   604     07FD  0020               	movlb	0
   605     07FE  3187  2F63         	ljmp	_main	;jump to C main() function
   606                           
   607                           	psect	bssCOMMON
   608     0072                     __pbssCOMMON:
   609     0072                     _j:
   610     0072                     	ds	2
   611                           
   612                           	psect	dataCOMMON
   613     0076                     __pdataCOMMON:
   614     0076                     _T:
   615     0076                     	ds	1
   616                           
   617                           	psect	cstackCOMMON
   618     0074                     __pcstackCOMMON:
   619     0074                     ?_main:
   620     0074                     ??_main:	
   621                           ; 1 bytes @ 0x0
   622                           
   623                           
   624                           ; 1 bytes @ 0x0
   625     0074                     	ds	2
   626                           
   627                           	psect	maintext
   628     0763                     __pmaintext:	
   629 ;;
   630 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   631 ;;
   632 ;; *************** function _main *****************
   633 ;; Defined at:
   634 ;;		line 6 in file "main.c"
   635 ;; Parameters:    Size  Location     Type
   636 ;;		None
   637 ;; Auto vars:     Size  Location     Type
   638 ;;		None
   639 ;; Return value:  Size  Location     Type
   640 ;;                  1    wreg      void 
   641 ;; Registers used:
   642 ;;		wreg, status,2, status,0
   643 ;; Tracked objects:
   644 ;;		On entry : B1F/0
   645 ;;		On exit  : 0/0
   646 ;;		Unchanged: 0/0
   647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   648 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   649 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   650 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   651 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   652 ;;Total ram usage:        2 bytes
   653 ;; This function calls:
   654 ;;		Nothing
   655 ;; This function is called by:
   656 ;;		Startup code after reset
   657 ;; This function uses a non-reentrant model
   658 ;;
   659                           
   660     0763                     _main:	
   661                           ;psect for function _main
   662                           
   663     0763                     l633:	
   664                           ;incstack = 0
   665                           ; Regs used in _main: [wreg+status,2+status,0]
   666                           
   667                           
   668                           ;main.c: 7:     TRISD = 0x00;
   669     0763  0021               	movlb	1	; select bank1
   670     0764  018F               	clrf	15	;volatile
   671                           
   672                           ;main.c: 8:     LATD = 0x00;
   673     0765  0022               	movlb	2	; select bank2
   674     0766  018F               	clrf	15	;volatile
   675     0767                     l17:	
   676                           ;main.c: 10:     while(1){
   677                           
   678                           
   679                           ;main.c: 11:         for(i=0; i<8; i++){
   680     0767  01F0               	clrf	_i
   681     0768  01F1               	clrf	_i+1
   682     0769                     l639:
   683                           
   684                           ;main.c: 12:             _delay((unsigned long)((T)*(20000000UL/4000.0)));
   685     0769  3004               	movlw	4
   686     076A  00F5               	movwf	??_main+1
   687     076B  3074               	movlw	116
   688     076C  00F4               	movwf	??_main
   689     076D  3019               	movlw	25
   690     076E                     u617:
   691     076E  0B89               	decfsz	9,f
   692     076F  2F6E               	goto	u617
   693     0770  0BF4               	decfsz	??_main,f
   694     0771  2F6E               	goto	u617
   695     0772  0BF5               	decfsz	??_main+1,f
   696     0773  2F6E               	goto	u617
   697     0774  0000               	nop
   698     0775                     l641:
   699                           
   700                           ;main.c: 13:             LATD |= (1<<i);
   701     0775  3001               	movlw	1
   702     0776  00F4               	movwf	??_main
   703     0777  0A70               	incf	_i,w
   704     0778  2F7A               	goto	u14
   705     0779                     u15:
   706     0779  35F4               	lslf	??_main,f
   707     077A                     u14:
   708     077A  0B89               	decfsz	9,f
   709     077B  2F79               	goto	u15
   710     077C  0874               	movf	??_main,w
   711     077D  00F5               	movwf	??_main+1
   712     077E  0875               	movf	??_main+1,w
   713     077F  0022               	movlb	2	; select bank2
   714     0780  048F               	iorwf	15,f	;volatile
   715     0781                     l643:
   716                           
   717                           ;main.c: 14:             _delay((unsigned long)((T)*(20000000UL/4000.0)));
   718     0781  3004               	movlw	4
   719     0782  00F5               	movwf	??_main+1
   720     0783  3074               	movlw	116
   721     0784  00F4               	movwf	??_main
   722     0785  3019               	movlw	25
   723     0786                     u627:
   724     0786  0B89               	decfsz	9,f
   725     0787  2F86               	goto	u627
   726     0788  0BF4               	decfsz	??_main,f
   727     0789  2F86               	goto	u627
   728     078A  0BF5               	decfsz	??_main+1,f
   729     078B  2F86               	goto	u627
   730     078C  0000               	nop
   731                           
   732                           ;main.c: 15:             LATD &= ~(1<<i);
   733     078D  3001               	movlw	1
   734     078E  00F4               	movwf	??_main
   735     078F  0A70               	incf	_i,w
   736     0790  2F92               	goto	u24
   737     0791                     u25:
   738     0791  35F4               	lslf	??_main,f
   739     0792                     u24:
   740     0792  0B89               	decfsz	9,f
   741     0793  2F91               	goto	u25
   742     0794  0874               	movf	??_main,w
   743     0795  3AFF               	xorlw	255
   744     0796  00F5               	movwf	??_main+1
   745     0797  0875               	movf	??_main+1,w
   746     0798  0022               	movlb	2	; select bank2
   747     0799  058F               	andwf	15,f	;volatile
   748                           
   749                           ;main.c: 16:             if (i==7){
   750     079A  3007               	movlw	7
   751     079B  0670               	xorwf	_i,w
   752     079C  0471               	iorwf	_i+1,w
   753     079D  1D03               	btfss	3,2
   754     079E  2FA0               	goto	u31
   755     079F  2FA1               	goto	u30
   756     07A0                     u31:
   757     07A0  2FE0               	goto	l663
   758     07A1                     u30:
   759     07A1                     l645:
   760                           
   761                           ;main.c: 17:                 for(j=6; j>-1; j--){
   762     07A1  3006               	movlw	6
   763     07A2  00F2               	movwf	_j
   764     07A3  3000               	movlw	0
   765     07A4  00F3               	movwf	_j+1
   766     07A5                     l651:
   767                           
   768                           ;main.c: 18:                     _delay((unsigned long)((T)*(20000000UL/4000.0)));
   769     07A5  3004               	movlw	4
   770     07A6  00F5               	movwf	??_main+1
   771     07A7  3074               	movlw	116
   772     07A8  00F4               	movwf	??_main
   773     07A9  3019               	movlw	25
   774     07AA                     u637:
   775     07AA  0B89               	decfsz	9,f
   776     07AB  2FAA               	goto	u637
   777     07AC  0BF4               	decfsz	??_main,f
   778     07AD  2FAA               	goto	u637
   779     07AE  0BF5               	decfsz	??_main+1,f
   780     07AF  2FAA               	goto	u637
   781     07B0  0000               	nop
   782     07B1                     l653:
   783                           
   784                           ;main.c: 19:                     LATD |= (1<<j);
   785     07B1  3001               	movlw	1
   786     07B2  00F4               	movwf	??_main
   787     07B3  0A72               	incf	_j,w
   788     07B4  2FB6               	goto	u44
   789     07B5                     u45:
   790     07B5  35F4               	lslf	??_main,f
   791     07B6                     u44:
   792     07B6  0B89               	decfsz	9,f
   793     07B7  2FB5               	goto	u45
   794     07B8  0874               	movf	??_main,w
   795     07B9  00F5               	movwf	??_main+1
   796     07BA  0875               	movf	??_main+1,w
   797     07BB  0022               	movlb	2	; select bank2
   798     07BC  048F               	iorwf	15,f	;volatile
   799     07BD                     l655:
   800                           
   801                           ;main.c: 20:                     _delay((unsigned long)((T)*(20000000UL/4000.0)));
   802     07BD  3004               	movlw	4
   803     07BE  00F5               	movwf	??_main+1
   804     07BF  3074               	movlw	116
   805     07C0  00F4               	movwf	??_main
   806     07C1  3019               	movlw	25
   807     07C2                     u647:
   808     07C2  0B89               	decfsz	9,f
   809     07C3  2FC2               	goto	u647
   810     07C4  0BF4               	decfsz	??_main,f
   811     07C5  2FC2               	goto	u647
   812     07C6  0BF5               	decfsz	??_main+1,f
   813     07C7  2FC2               	goto	u647
   814     07C8  0000               	nop
   815                           
   816                           ;main.c: 21:                     LATD &= ~(1<<j);
   817     07C9  3001               	movlw	1
   818     07CA  00F4               	movwf	??_main
   819     07CB  0A72               	incf	_j,w
   820     07CC  2FCE               	goto	u54
   821     07CD                     u55:
   822     07CD  35F4               	lslf	??_main,f
   823     07CE                     u54:
   824     07CE  0B89               	decfsz	9,f
   825     07CF  2FCD               	goto	u55
   826     07D0  0874               	movf	??_main,w
   827     07D1  3AFF               	xorlw	255
   828     07D2  00F5               	movwf	??_main+1
   829     07D3  0875               	movf	??_main+1,w
   830     07D4  0022               	movlb	2	; select bank2
   831     07D5  058F               	andwf	15,f	;volatile
   832     07D6                     l657:
   833                           
   834                           ;main.c: 22:                 }
   835     07D6  30FF               	movlw	255
   836     07D7  07F2               	addwf	_j,f
   837     07D8  30FF               	movlw	255
   838     07D9  3DF3               	addwfc	_j+1,f
   839     07DA                     l659:
   840     07DA  1FF3               	btfss	_j+1,7
   841     07DB  2FDD               	goto	u61
   842     07DC  2FDE               	goto	u60
   843     07DD                     u61:
   844     07DD  2FA5               	goto	l651
   845     07DE                     u60:
   846     07DE                     l661:
   847                           
   848                           ;main.c: 23:                 i=0;
   849     07DE  01F0               	clrf	_i
   850     07DF  01F1               	clrf	_i+1
   851     07E0                     l663:
   852                           
   853                           ;main.c: 25:             j=6;
   854     07E0  3006               	movlw	6
   855     07E1  00F2               	movwf	_j
   856     07E2  3000               	movlw	0
   857     07E3  00F3               	movwf	_j+1
   858     07E4                     l665:
   859                           
   860                           ;main.c: 26:         }
   861     07E4  3001               	movlw	1
   862     07E5  07F0               	addwf	_i,f
   863     07E6  3000               	movlw	0
   864     07E7  3DF1               	addwfc	_i+1,f
   865     07E8                     l667:
   866     07E8  0871               	movf	_i+1,w
   867     07E9  3A80               	xorlw	128
   868     07EA  00F4               	movwf	??_main
   869     07EB  3080               	movlw	128
   870     07EC  0274               	subwf	??_main,w
   871     07ED  1D03               	skipz
   872     07EE  2FF1               	goto	u75
   873     07EF  3008               	movlw	8
   874     07F0  0270               	subwf	_i,w
   875     07F1                     u75:
   876     07F1  1C03               	skipc
   877     07F2  2FF4               	goto	u71
   878     07F3  2FF5               	goto	u70
   879     07F4                     u71:
   880     07F4  2F69               	goto	l639
   881     07F5                     u70:
   882     07F5                     l23:
   883     07F5  3180  2802         	ljmp	start
   884     07F7                     __end_of_main:
   885     007E                     btemp	set	126	;btemp
   886     007E                     wtemp0	set	126
   887                           
   888                           	psect	config
   889                           
   890                           ;Config register CONFIG1 @ 0x8007
   891                           ;	Oscillator Selection
   892                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   893                           ;	Watchdog Timer Enable
