

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 31 12:04:16 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
   218     0FE8                     	;# 
   219     0FE9                     	;# 
   220     0FEA                     	;# 
   221     0FEB                     	;# 
   222     0FED                     	;# 
   223     0FEE                     	;# 
   224     0FEF                     	;# 
   225     0000                     	;# 
   226     0001                     	;# 
   227     0002                     	;# 
   228     0003                     	;# 
   229     0004                     	;# 
   230     0005                     	;# 
   231     0006                     	;# 
   232     0007                     	;# 
   233     0008                     	;# 
   234     0009                     	;# 
   235     000A                     	;# 
   236     000B                     	;# 
   237     000C                     	;# 
   238     000D                     	;# 
   239     000E                     	;# 
   240     000F                     	;# 
   241     0010                     	;# 
   242     0011                     	;# 
   243     0012                     	;# 
   244     0013                     	;# 
   245     0015                     	;# 
   246     0016                     	;# 
   247     0016                     	;# 
   248     0017                     	;# 
   249     0018                     	;# 
   250     0019                     	;# 
   251     001A                     	;# 
   252     001B                     	;# 
   253     001C                     	;# 
   254     001E                     	;# 
   255     001F                     	;# 
   256     008C                     	;# 
   257     008D                     	;# 
   258     008E                     	;# 
   259     008F                     	;# 
   260     0090                     	;# 
   261     0091                     	;# 
   262     0092                     	;# 
   263     0093                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     010C                     	;# 
   276     010D                     	;# 
   277     010E                     	;# 
   278     010F                     	;# 
   279     0110                     	;# 
   280     0111                     	;# 
   281     0112                     	;# 
   282     0113                     	;# 
   283     0114                     	;# 
   284     0115                     	;# 
   285     0116                     	;# 
   286     0117                     	;# 
   287     0118                     	;# 
   288     0119                     	;# 
   289     011A                     	;# 
   290     011B                     	;# 
   291     011D                     	;# 
   292     018C                     	;# 
   293     018D                     	;# 
   294     018F                     	;# 
   295     0190                     	;# 
   296     0191                     	;# 
   297     0191                     	;# 
   298     0192                     	;# 
   299     0193                     	;# 
   300     0193                     	;# 
   301     0193                     	;# 
   302     0194                     	;# 
   303     0195                     	;# 
   304     0196                     	;# 
   305     0199                     	;# 
   306     019A                     	;# 
   307     019B                     	;# 
   308     019B                     	;# 
   309     019B                     	;# 
   310     019B                     	;# 
   311     019C                     	;# 
   312     019C                     	;# 
   313     019D                     	;# 
   314     019E                     	;# 
   315     019F                     	;# 
   316     020D                     	;# 
   317     0210                     	;# 
   318     0211                     	;# 
   319     0212                     	;# 
   320     0213                     	;# 
   321     0214                     	;# 
   322     0215                     	;# 
   323     0215                     	;# 
   324     0216                     	;# 
   325     0217                     	;# 
   326     0291                     	;# 
   327     0291                     	;# 
   328     0292                     	;# 
   329     0293                     	;# 
   330     0294                     	;# 
   331     0295                     	;# 
   332     0295                     	;# 
   333     0296                     	;# 
   334     0298                     	;# 
   335     0298                     	;# 
   336     0299                     	;# 
   337     029A                     	;# 
   338     029B                     	;# 
   339     029C                     	;# 
   340     029C                     	;# 
   341     029D                     	;# 
   342     029E                     	;# 
   343     029F                     	;# 
   344     0311                     	;# 
   345     0311                     	;# 
   346     0312                     	;# 
   347     0313                     	;# 
   348     0314                     	;# 
   349     0315                     	;# 
   350     0315                     	;# 
   351     0316                     	;# 
   352     0318                     	;# 
   353     0318                     	;# 
   354     0319                     	;# 
   355     031A                     	;# 
   356     031C                     	;# 
   357     031C                     	;# 
   358     031D                     	;# 
   359     031E                     	;# 
   360     0394                     	;# 
   361     0395                     	;# 
   362     0396                     	;# 
   363     0415                     	;# 
   364     0416                     	;# 
   365     0417                     	;# 
   366     041C                     	;# 
   367     041D                     	;# 
   368     041E                     	;# 
   369     0791                     	;# 
   370     0792                     	;# 
   371     0793                     	;# 
   372     0794                     	;# 
   373     0795                     	;# 
   374     0798                     	;# 
   375     0799                     	;# 
   376     079A                     	;# 
   377     07A0                     	;# 
   378     07A1                     	;# 
   379     07A2                     	;# 
   380     07A3                     	;# 
   381     07A4                     	;# 
   382     07A5                     	;# 
   383     07A6                     	;# 
   384     07A7                     	;# 
   385     07A8                     	;# 
   386     07A9                     	;# 
   387     07AA                     	;# 
   388     07AB                     	;# 
   389     0FE4                     	;# 
   390     0FE5                     	;# 
   391     0FE6                     	;# 
   392     0FE7                     	;# 
   393     0FE8                     	;# 
   394     0FE9                     	;# 
   395     0FEA                     	;# 
   396     0FEB                     	;# 
   397     0FED                     	;# 
   398     0FEE                     	;# 
   399     0FEF                     	;# 
   400     0000                     	;# 
   401     0001                     	;# 
   402     0002                     	;# 
   403     0003                     	;# 
   404     0004                     	;# 
   405     0005                     	;# 
   406     0006                     	;# 
   407     0007                     	;# 
   408     0008                     	;# 
   409     0009                     	;# 
   410     000A                     	;# 
   411     000B                     	;# 
   412     000C                     	;# 
   413     000D                     	;# 
   414     000E                     	;# 
   415     000F                     	;# 
   416     0010                     	;# 
   417     0011                     	;# 
   418     0012                     	;# 
   419     0013                     	;# 
   420     0015                     	;# 
   421     0016                     	;# 
   422     0016                     	;# 
   423     0017                     	;# 
   424     0018                     	;# 
   425     0019                     	;# 
   426     001A                     	;# 
   427     001B                     	;# 
   428     001C                     	;# 
   429     001E                     	;# 
   430     001F                     	;# 
   431     008C                     	;# 
   432     008D                     	;# 
   433     008E                     	;# 
   434     008F                     	;# 
   435     0090                     	;# 
   436     0091                     	;# 
   437     0092                     	;# 
   438     0093                     	;# 
   439     0095                     	;# 
   440     0096                     	;# 
   441     0097                     	;# 
   442     0098                     	;# 
   443     0099                     	;# 
   444     009A                     	;# 
   445     009B                     	;# 
   446     009B                     	;# 
   447     009C                     	;# 
   448     009D                     	;# 
   449     009E                     	;# 
   450     010C                     	;# 
   451     010D                     	;# 
   452     010E                     	;# 
   453     010F                     	;# 
   454     0110                     	;# 
   455     0111                     	;# 
   456     0112                     	;# 
   457     0113                     	;# 
   458     0114                     	;# 
   459     0115                     	;# 
   460     0116                     	;# 
   461     0117                     	;# 
   462     0118                     	;# 
   463     0119                     	;# 
   464     011A                     	;# 
   465     011B                     	;# 
   466     011D                     	;# 
   467     018C                     	;# 
   468     018D                     	;# 
   469     018F                     	;# 
   470     0190                     	;# 
   471     0191                     	;# 
   472     0191                     	;# 
   473     0192                     	;# 
   474     0193                     	;# 
   475     0193                     	;# 
   476     0193                     	;# 
   477     0194                     	;# 
   478     0195                     	;# 
   479     0196                     	;# 
   480     0199                     	;# 
   481     019A                     	;# 
   482     019B                     	;# 
   483     019B                     	;# 
   484     019B                     	;# 
   485     019B                     	;# 
   486     019C                     	;# 
   487     019C                     	;# 
   488     019D                     	;# 
   489     019E                     	;# 
   490     019F                     	;# 
   491     020D                     	;# 
   492     0210                     	;# 
   493     0211                     	;# 
   494     0212                     	;# 
   495     0213                     	;# 
   496     0214                     	;# 
   497     0215                     	;# 
   498     0215                     	;# 
   499     0216                     	;# 
   500     0217                     	;# 
   501     0291                     	;# 
   502     0291                     	;# 
   503     0292                     	;# 
   504     0293                     	;# 
   505     0294                     	;# 
   506     0295                     	;# 
   507     0295                     	;# 
   508     0296                     	;# 
   509     0298                     	;# 
   510     0298                     	;# 
   511     0299                     	;# 
   512     029A                     	;# 
   513     029B                     	;# 
   514     029C                     	;# 
   515     029C                     	;# 
   516     029D                     	;# 
   517     029E                     	;# 
   518     029F                     	;# 
   519     0311                     	;# 
   520     0311                     	;# 
   521     0312                     	;# 
   522     0313                     	;# 
   523     0314                     	;# 
   524     0315                     	;# 
   525     0315                     	;# 
   526     0316                     	;# 
   527     0318                     	;# 
   528     0318                     	;# 
   529     0319                     	;# 
   530     031A                     	;# 
   531     031C                     	;# 
   532     031C                     	;# 
   533     031D                     	;# 
   534     031E                     	;# 
   535     0394                     	;# 
   536     0395                     	;# 
   537     0396                     	;# 
   538     0415                     	;# 
   539     0416                     	;# 
   540     0417                     	;# 
   541     041C                     	;# 
   542     041D                     	;# 
   543     041E                     	;# 
   544     0791                     	;# 
   545     0792                     	;# 
   546     0793                     	;# 
   547     0794                     	;# 
   548     0795                     	;# 
   549     0798                     	;# 
   550     0799                     	;# 
   551     079A                     	;# 
   552     07A0                     	;# 
   553     07A1                     	;# 
   554     07A2                     	;# 
   555     07A3                     	;# 
   556     07A4                     	;# 
   557     07A5                     	;# 
   558     07A6                     	;# 
   559     07A7                     	;# 
   560     07A8                     	;# 
   561     07A9                     	;# 
   562     07AA                     	;# 
   563     07AB                     	;# 
   564     0FE4                     	;# 
   565     0FE5                     	;# 
   566     0FE6                     	;# 
   567     0FE7                     	;# 
   568     0FE8                     	;# 
   569     0FE9                     	;# 
   570     0FEA                     	;# 
   571     0FEB                     	;# 
   572     0FED                     	;# 
   573     0FEE                     	;# 
   574     0FEF                     	;# 
   575                           
   576                           	psect	idataBANK0
   577     0751                     __pidataBANK0:
   578                           
   579                           ;initializer for _decoAC
   580     0751  3440               	retlw	64
   581     0752  3479               	retlw	121
   582     0753  3424               	retlw	36
   583     0754  3430               	retlw	48
   584     0755  3419               	retlw	25
   585     0756  3412               	retlw	18
   586     0757  3402               	retlw	2
   587     0758  3478               	retlw	120
   588     0759  3400               	retlw	0
   589     075A  3418               	retlw	24
   590                           
   591                           ;initializer for _decoCC
   592     075B  34BF               	retlw	191
   593     075C  3486               	retlw	134
   594     075D  34DB               	retlw	219
   595     075E  34CF               	retlw	207
   596     075F  34E6               	retlw	230
   597     0760  34ED               	retlw	237
   598     0761  34FD               	retlw	253
   599     0762  3487               	retlw	135
   600     0763  34FF               	retlw	255
   601     0764  34E7               	retlw	231
   602                           
   603                           	psect	idataCOMMON
   604     0749                     __pidataCOMMON:
   605                           
   606                           ;initializer for _T
   607     0749  3432               	retlw	50
   608     074A  3400               	retlw	0
   609     000E                     _PORTCbits	set	14
   610     000F                     _PORTD	set	15
   611     000E                     _PORTC	set	14
   612     000D                     _PORTB	set	13
   613     000F                     _PORTDbits	set	15
   614     000D                     _PORTBbits	set	13
   615     008F                     _TRISD	set	143
   616     008D                     _TRISB	set	141
   617     008E                     _TRISC	set	142
   618     010F                     _LATDbits	set	271
   619     010D                     _LATBbits	set	269
   620     018D                     _ANSELB	set	397
   621                           
   622                           	psect	cinit
   623     07E7                     start_initialization:	
   624                           ; #config settings
   625                           
   626     07E7                     __initialization:
   627                           
   628                           ; Initialize objects allocated to COMMON
   629     07E7  3187  2749  3187   	fcall	__pidataCOMMON	;fetch initializer
   630     07EA  00F2               	movwf	__pdataCOMMON& (0+127)
   631     07EB  3187  274A  3187   	fcall	__pidataCOMMON+1	;fetch initializer
   632     07EE  00F3               	movwf	(__pdataCOMMON+1)& (0+127)
   633                           
   634                           ; Initialize objects allocated to BANK0
   635     07EF  3051               	movlw	low __pidataBANK0
   636     07F0  0084               	movwf	4
   637     07F1  3087               	movlw	(high __pidataBANK0)| (0+128)
   638     07F2  0085               	movwf	5
   639     07F3  3020               	movlw	low __pdataBANK0
   640     07F4  0086               	movwf	6
   641     07F5  3000               	movlw	high __pdataBANK0
   642     07F6  0087               	movwf	7
   643     07F7  3014               	movlw	20
   644     07F8  3187  274B  3187   	fcall	init_ram
   645                           
   646                           ; Clear objects allocated to COMMON
   647     07FB  01F0               	clrf	__pbssCOMMON& (0+127)
   648     07FC  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   649     07FD                     end_of_initialization:	
   650                           ;End of C runtime variable initialization code
   651                           
   652     07FD                     __end_of__initialization:
   653     07FD  0020               	movlb	0
   654     07FE  3187  2F65         	ljmp	_main	;jump to C main() function
   655                           
   656                           	psect	bssCOMMON
   657     0070                     __pbssCOMMON:
   658     0070                     _Ayuda:
   659     0070                     	ds	2
   660                           
   661                           	psect	dataCOMMON
   662     0072                     __pdataCOMMON:
   663     0072                     _T:
   664     0072                     	ds	2
   665                           
   666                           	psect	dataBANK0
   667     0020                     __pdataBANK0:
   668     0020                     _decoAC:
   669     0020                     	ds	10
   670     002A                     _decoCC:
   671     002A                     	ds	10
   672                           
   673                           	psect	inittext
   674     074B                     init_ram:
   675     074B  00FE               	movwf	btemp
   676     074C                     initloop:
   677     074C  0012               	moviw fsr0++
   678     074D  001E               	movwi fsr1++
   679     074E  0BFE               	decfsz	btemp,f
   680     074F  2F4C               	goto	initloop
   681     0750  3400               	retlw	0
   682                           
   683                           	psect	cstackCOMMON
   684     0074                     __pcstackCOMMON:
   685     0074                     ?_main:
   686     0074                     ??_main:	
   687                           ; 1 bytes @ 0x0
   688                           
   689                           
   690                           ; 1 bytes @ 0x0
   691     0074                     	ds	2
   692                           
   693                           	psect	maintext
   694     0765                     __pmaintext:	
   695 ;;
   696 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   697 ;;
   698 ;; *************** function _main *****************
   699 ;; Defined at:
   700 ;;		line 57 in file "main.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;		None
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg, status,2
   709 ;; Tracked objects:
   710 ;;		On entry : B1F/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   714 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   715 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   716 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   717 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   718 ;;Total ram usage:        2 bytes
   719 ;; This function calls:
   720 ;;		Nothing
   721 ;; This function is called by:
   722 ;;		Startup code after reset
   723 ;; This function uses a non-reentrant model
   724 ;;
   725                           
   726     0765                     _main:	
   727                           ;psect for function _main
   728                           
   729     0765                     l674:	
   730                           ;incstack = 0
   731                           ; Regs used in _main: [wreg+status,2]
   732                           
   733                           
   734                           ;main.c: 58:     TRISC = 0b00111111;
   735     0765  303F               	movlw	63
   736     0766  0021               	movlb	1	; select bank1
   737     0767  008E               	movwf	14	;volatile
   738     0768                     l676:
   739                           
   740                           ;main.c: 59:     TRISB = 0x00;
   741     0768  018D               	clrf	13	;volatile
   742     0769                     l678:
   743                           
   744                           ;main.c: 60:     TRISD = 0x00;
   745     0769  018F               	clrf	15	;volatile
   746     076A                     l680:
   747                           
   748                           ;main.c: 61:     ANSELB = 0x00;
   749     076A  0023               	movlb	3	; select bank3
   750     076B  018D               	clrf	13	;volatile
   751     076C                     l682:
   752                           
   753                           ;main.c: 62:     PORTB = 0x00;
   754     076C  0020               	movlb	0	; select bank0
   755     076D  018D               	clrf	13	;volatile
   756     076E                     l684:
   757                           
   758                           ;main.c: 63:     PORTC = 0x00;
   759     076E  018E               	clrf	14	;volatile
   760     076F                     l686:
   761                           
   762                           ;main.c: 64:     PORTD = 0x00;
   763     076F  018F               	clrf	15	;volatile
   764     0770                     l688:
   765                           
   766                           ;main.c: 66:         LATDbits.LATD5=PORTCbits.RC0;
   767     0770  0020               	movlb	0	; select bank0
   768     0771  180E               	btfsc	14,0	;volatile
   769     0772  2F74               	goto	u411
   770     0773  2F77               	goto	u410
   771     0774                     u411:
   772     0774  0022               	movlb	2	; select bank2
   773     0775  168F               	bsf	15,5	;volatile
   774     0776  2F79               	goto	u424
   775     0777                     u410:
   776     0777  0022               	movlb	2	; select bank2
   777     0778  128F               	bcf	15,5	;volatile
   778     0779                     u424:
   779     0779                     l690:
   780                           
   781                           ;main.c: 67:         LATDbits.LATD6=PORTCbits.RC1;
   782     0779  0020               	movlb	0	; select bank0
   783     077A  188E               	btfsc	14,1	;volatile
   784     077B  2F7D               	goto	u431
   785     077C  2F80               	goto	u430
   786     077D                     u431:
   787     077D  0022               	movlb	2	; select bank2
   788     077E  170F               	bsf	15,6	;volatile
   789     077F  2F82               	goto	u444
   790     0780                     u430:
   791     0780  0022               	movlb	2	; select bank2
   792     0781  130F               	bcf	15,6	;volatile
   793     0782                     u444:
   794     0782                     l692:
   795                           
   796                           ;main.c: 68:         LATDbits.LATD7=PORTCbits.RC2;
   797     0782  0020               	movlb	0	; select bank0
   798     0783  190E               	btfsc	14,2	;volatile
   799     0784  2F86               	goto	u451
   800     0785  2F89               	goto	u450
   801     0786                     u451:
   802     0786  0022               	movlb	2	; select bank2
   803     0787  178F               	bsf	15,7	;volatile
   804     0788  2F8B               	goto	u464
   805     0789                     u450:
   806     0789  0022               	movlb	2	; select bank2
   807     078A  138F               	bcf	15,7	;volatile
   808     078B                     u464:
   809     078B                     l694:
   810                           
   811                           ;main.c: 70:         if(PORTCbits.RC4==1){
   812     078B  0020               	movlb	0	; select bank0
   813     078C  1E0E               	btfss	14,4	;volatile
   814     078D  2F8F               	goto	u471
   815     078E  2F90               	goto	u470
   816     078F                     u471:
   817     078F  2F70               	goto	l688
   818     0790                     u470:
   819     0790                     l47:
   820     0790  1A0E               	btfsc	14,4	;volatile
   821     0791  2F93               	goto	u481
   822     0792  2F94               	goto	u480
   823     0793                     u481:
   824     0793  2F90               	goto	l47
   825     0794                     u480:
   826     0794                     l49:
   827                           
   828                           ;main.c: 72:             LATDbits.LATD4=LATDbits.LATD5;
   829     0794  0022               	movlb	2	; select bank2
   830     0795  1A8F               	btfsc	15,5	;volatile
   831     0796  2F98               	goto	u491
   832     0797  2F9B               	goto	u490
   833     0798                     u491:
   834     0798  0022               	movlb	2	; select bank2
   835     0799  160F               	bsf	15,4	;volatile
   836     079A  2F9D               	goto	u504
   837     079B                     u490:
   838     079B  0022               	movlb	2	; select bank2
   839     079C  120F               	bcf	15,4	;volatile
   840     079D                     u504:
   841     079D                     l698:
   842                           
   843                           ;main.c: 73:             _delay((unsigned long)((T)*(20000000UL/4000.0)));
   844     079D  3002               	movlw	2
   845     079E  00F5               	movwf	??_main+1
   846     079F  3045               	movlw	69
   847     07A0  00F4               	movwf	??_main
   848     07A1  30AA               	movlw	170
   849     07A2                     u1107:
   850     07A2  0B89               	decfsz	9,f
   851     07A3  2FA2               	goto	u1107
   852     07A4  0BF4               	decfsz	??_main,f
   853     07A5  2FA2               	goto	u1107
   854     07A6  0BF5               	decfsz	??_main+1,f
   855     07A7  2FA2               	goto	u1107
   856     07A8                     l700:
   857                           
   858                           ;main.c: 74:             LATDbits.LATD5=LATDbits.LATD6;
   859     07A8  0022               	movlb	2	; select bank2
   860     07A9  1B0F               	btfsc	15,6	;volatile
   861     07AA  2FAC               	goto	u511
   862     07AB  2FAF               	goto	u510
   863     07AC                     u511:
   864     07AC  0022               	movlb	2	; select bank2
   865     07AD  168F               	bsf	15,5	;volatile
   866     07AE  2FB1               	goto	u524
   867     07AF                     u510:
   868     07AF  0022               	movlb	2	; select bank2
   869     07B0  128F               	bcf	15,5	;volatile
   870     07B1                     u524:
   871                           
   872                           ;main.c: 75:             _delay((unsigned long)((T)*(20000000UL/4000.0)));
   873     07B1  3002               	movlw	2
   874     07B2  00F5               	movwf	??_main+1
   875     07B3  3045               	movlw	69
   876     07B4  00F4               	movwf	??_main
   877     07B5  30AA               	movlw	170
   878     07B6                     u1117:
   879     07B6  0B89               	decfsz	9,f
   880     07B7  2FB6               	goto	u1117
   881     07B8  0BF4               	decfsz	??_main,f
   882     07B9  2FB6               	goto	u1117
   883     07BA  0BF5               	decfsz	??_main+1,f
   884     07BB  2FB6               	goto	u1117
   885     07BC                     l702:
   886                           
   887                           ;main.c: 76:             LATDbits.LATD6=LATDbits.LATD7;
   888     07BC  0022               	movlb	2	; select bank2
