

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 26 19:42:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
   218     0FE8                     	;# 
   219     0FE9                     	;# 
   220     0FEA                     	;# 
   221     0FEB                     	;# 
   222     0FED                     	;# 
   223     0FEE                     	;# 
   224     0FEF                     	;# 
   225     0000                     	;# 
   226     0001                     	;# 
   227     0002                     	;# 
   228     0003                     	;# 
   229     0004                     	;# 
   230     0005                     	;# 
   231     0006                     	;# 
   232     0007                     	;# 
   233     0008                     	;# 
   234     0009                     	;# 
   235     000A                     	;# 
   236     000B                     	;# 
   237     000C                     	;# 
   238     000D                     	;# 
   239     000E                     	;# 
   240     000F                     	;# 
   241     0010                     	;# 
   242     0011                     	;# 
   243     0012                     	;# 
   244     0013                     	;# 
   245     0015                     	;# 
   246     0016                     	;# 
   247     0016                     	;# 
   248     0017                     	;# 
   249     0018                     	;# 
   250     0019                     	;# 
   251     001A                     	;# 
   252     001B                     	;# 
   253     001C                     	;# 
   254     001E                     	;# 
   255     001F                     	;# 
   256     008C                     	;# 
   257     008D                     	;# 
   258     008E                     	;# 
   259     008F                     	;# 
   260     0090                     	;# 
   261     0091                     	;# 
   262     0092                     	;# 
   263     0093                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     010C                     	;# 
   276     010D                     	;# 
   277     010E                     	;# 
   278     010F                     	;# 
   279     0110                     	;# 
   280     0111                     	;# 
   281     0112                     	;# 
   282     0113                     	;# 
   283     0114                     	;# 
   284     0115                     	;# 
   285     0116                     	;# 
   286     0117                     	;# 
   287     0118                     	;# 
   288     0119                     	;# 
   289     011A                     	;# 
   290     011B                     	;# 
   291     011D                     	;# 
   292     018C                     	;# 
   293     018D                     	;# 
   294     018F                     	;# 
   295     0190                     	;# 
   296     0191                     	;# 
   297     0191                     	;# 
   298     0192                     	;# 
   299     0193                     	;# 
   300     0193                     	;# 
   301     0193                     	;# 
   302     0194                     	;# 
   303     0195                     	;# 
   304     0196                     	;# 
   305     0199                     	;# 
   306     019A                     	;# 
   307     019B                     	;# 
   308     019B                     	;# 
   309     019B                     	;# 
   310     019B                     	;# 
   311     019C                     	;# 
   312     019C                     	;# 
   313     019D                     	;# 
   314     019E                     	;# 
   315     019F                     	;# 
   316     020D                     	;# 
   317     0210                     	;# 
   318     0211                     	;# 
   319     0212                     	;# 
   320     0213                     	;# 
   321     0214                     	;# 
   322     0215                     	;# 
   323     0215                     	;# 
   324     0216                     	;# 
   325     0217                     	;# 
   326     0291                     	;# 
   327     0291                     	;# 
   328     0292                     	;# 
   329     0293                     	;# 
   330     0294                     	;# 
   331     0295                     	;# 
   332     0295                     	;# 
   333     0296                     	;# 
   334     0298                     	;# 
   335     0298                     	;# 
   336     0299                     	;# 
   337     029A                     	;# 
   338     029B                     	;# 
   339     029C                     	;# 
   340     029C                     	;# 
   341     029D                     	;# 
   342     029E                     	;# 
   343     029F                     	;# 
   344     0311                     	;# 
   345     0311                     	;# 
   346     0312                     	;# 
   347     0313                     	;# 
   348     0314                     	;# 
   349     0315                     	;# 
   350     0315                     	;# 
   351     0316                     	;# 
   352     0318                     	;# 
   353     0318                     	;# 
   354     0319                     	;# 
   355     031A                     	;# 
   356     031C                     	;# 
   357     031C                     	;# 
   358     031D                     	;# 
   359     031E                     	;# 
   360     0394                     	;# 
   361     0395                     	;# 
   362     0396                     	;# 
   363     0415                     	;# 
   364     0416                     	;# 
   365     0417                     	;# 
   366     041C                     	;# 
   367     041D                     	;# 
   368     041E                     	;# 
   369     0791                     	;# 
   370     0792                     	;# 
   371     0793                     	;# 
   372     0794                     	;# 
   373     0795                     	;# 
   374     0798                     	;# 
   375     0799                     	;# 
   376     079A                     	;# 
   377     07A0                     	;# 
   378     07A1                     	;# 
   379     07A2                     	;# 
   380     07A3                     	;# 
   381     07A4                     	;# 
   382     07A5                     	;# 
   383     07A6                     	;# 
   384     07A7                     	;# 
   385     07A8                     	;# 
   386     07A9                     	;# 
   387     07AA                     	;# 
   388     07AB                     	;# 
   389     0FE4                     	;# 
   390     0FE5                     	;# 
   391     0FE6                     	;# 
   392     0FE7                     	;# 
   393     0FE8                     	;# 
   394     0FE9                     	;# 
   395     0FEA                     	;# 
   396     0FEB                     	;# 
   397     0FED                     	;# 
   398     0FEE                     	;# 
   399     0FEF                     	;# 
   400     0000                     	;# 
   401     0001                     	;# 
   402     0002                     	;# 
   403     0003                     	;# 
   404     0004                     	;# 
   405     0005                     	;# 
   406     0006                     	;# 
   407     0007                     	;# 
   408     0008                     	;# 
   409     0009                     	;# 
   410     000A                     	;# 
   411     000B                     	;# 
   412     000C                     	;# 
   413     000D                     	;# 
   414     000E                     	;# 
   415     000F                     	;# 
   416     0010                     	;# 
   417     0011                     	;# 
   418     0012                     	;# 
   419     0013                     	;# 
   420     0015                     	;# 
   421     0016                     	;# 
   422     0016                     	;# 
   423     0017                     	;# 
   424     0018                     	;# 
   425     0019                     	;# 
   426     001A                     	;# 
   427     001B                     	;# 
   428     001C                     	;# 
   429     001E                     	;# 
   430     001F                     	;# 
   431     008C                     	;# 
   432     008D                     	;# 
   433     008E                     	;# 
   434     008F                     	;# 
   435     0090                     	;# 
   436     0091                     	;# 
   437     0092                     	;# 
   438     0093                     	;# 
   439     0095                     	;# 
   440     0096                     	;# 
   441     0097                     	;# 
   442     0098                     	;# 
   443     0099                     	;# 
   444     009A                     	;# 
   445     009B                     	;# 
   446     009B                     	;# 
   447     009C                     	;# 
   448     009D                     	;# 
   449     009E                     	;# 
   450     010C                     	;# 
   451     010D                     	;# 
   452     010E                     	;# 
   453     010F                     	;# 
   454     0110                     	;# 
   455     0111                     	;# 
   456     0112                     	;# 
   457     0113                     	;# 
   458     0114                     	;# 
   459     0115                     	;# 
   460     0116                     	;# 
   461     0117                     	;# 
   462     0118                     	;# 
   463     0119                     	;# 
   464     011A                     	;# 
   465     011B                     	;# 
   466     011D                     	;# 
   467     018C                     	;# 
   468     018D                     	;# 
   469     018F                     	;# 
   470     0190                     	;# 
   471     0191                     	;# 
   472     0191                     	;# 
   473     0192                     	;# 
   474     0193                     	;# 
   475     0193                     	;# 
   476     0193                     	;# 
   477     0194                     	;# 
   478     0195                     	;# 
   479     0196                     	;# 
   480     0199                     	;# 
   481     019A                     	;# 
   482     019B                     	;# 
   483     019B                     	;# 
   484     019B                     	;# 
   485     019B                     	;# 
   486     019C                     	;# 
   487     019C                     	;# 
   488     019D                     	;# 
   489     019E                     	;# 
   490     019F                     	;# 
   491     020D                     	;# 
   492     0210                     	;# 
   493     0211                     	;# 
   494     0212                     	;# 
   495     0213                     	;# 
   496     0214                     	;# 
   497     0215                     	;# 
   498     0215                     	;# 
   499     0216                     	;# 
   500     0217                     	;# 
   501     0291                     	;# 
   502     0291                     	;# 
   503     0292                     	;# 
   504     0293                     	;# 
   505     0294                     	;# 
   506     0295                     	;# 
   507     0295                     	;# 
   508     0296                     	;# 
   509     0298                     	;# 
   510     0298                     	;# 
   511     0299                     	;# 
   512     029A                     	;# 
   513     029B                     	;# 
   514     029C                     	;# 
   515     029C                     	;# 
   516     029D                     	;# 
   517     029E                     	;# 
   518     029F                     	;# 
   519     0311                     	;# 
   520     0311                     	;# 
   521     0312                     	;# 
   522     0313                     	;# 
   523     0314                     	;# 
   524     0315                     	;# 
   525     0315                     	;# 
   526     0316                     	;# 
   527     0318                     	;# 
   528     0318                     	;# 
   529     0319                     	;# 
   530     031A                     	;# 
   531     031C                     	;# 
   532     031C                     	;# 
   533     031D                     	;# 
   534     031E                     	;# 
   535     0394                     	;# 
   536     0395                     	;# 
   537     0396                     	;# 
   538     0415                     	;# 
   539     0416                     	;# 
   540     0417                     	;# 
   541     041C                     	;# 
   542     041D                     	;# 
   543     041E                     	;# 
   544     0791                     	;# 
   545     0792                     	;# 
   546     0793                     	;# 
   547     0794                     	;# 
   548     0795                     	;# 
   549     0798                     	;# 
   550     0799                     	;# 
   551     079A                     	;# 
   552     07A0                     	;# 
   553     07A1                     	;# 
   554     07A2                     	;# 
   555     07A3                     	;# 
   556     07A4                     	;# 
   557     07A5                     	;# 
   558     07A6                     	;# 
   559     07A7                     	;# 
   560     07A8                     	;# 
   561     07A9                     	;# 
   562     07AA                     	;# 
   563     07AB                     	;# 
   564     0FE4                     	;# 
   565     0FE5                     	;# 
   566     0FE6                     	;# 
   567     0FE7                     	;# 
   568     0FE8                     	;# 
   569     0FE9                     	;# 
   570     0FEA                     	;# 
   571     0FEB                     	;# 
   572     0FED                     	;# 
   573     0FEE                     	;# 
   574     0FEF                     	;# 
   575     0000                     	;# 
   576     0001                     	;# 
   577     0002                     	;# 
   578     0003                     	;# 
   579     0004                     	;# 
   580     0005                     	;# 
   581     0006                     	;# 
   582     0007                     	;# 
   583     0008                     	;# 
   584     0009                     	;# 
   585     000A                     	;# 
   586     000B                     	;# 
   587     000C                     	;# 
   588     000D                     	;# 
   589     000E                     	;# 
   590     000F                     	;# 
   591     0010                     	;# 
   592     0011                     	;# 
   593     0012                     	;# 
   594     0013                     	;# 
   595     0015                     	;# 
   596     0016                     	;# 
   597     0016                     	;# 
   598     0017                     	;# 
   599     0018                     	;# 
   600     0019                     	;# 
   601     001A                     	;# 
   602     001B                     	;# 
   603     001C                     	;# 
   604     001E                     	;# 
   605     001F                     	;# 
   606     008C                     	;# 
   607     008D                     	;# 
   608     008E                     	;# 
   609     008F                     	;# 
   610     0090                     	;# 
   611     0091                     	;# 
   612     0092                     	;# 
   613     0093                     	;# 
   614     0095                     	;# 
   615     0096                     	;# 
   616     0097                     	;# 
   617     0098                     	;# 
   618     0099                     	;# 
   619     009A                     	;# 
   620     009B                     	;# 
   621     009B                     	;# 
   622     009C                     	;# 
   623     009D                     	;# 
   624     009E                     	;# 
   625     010C                     	;# 
   626     010D                     	;# 
   627     010E                     	;# 
   628     010F                     	;# 
   629     0110                     	;# 
   630     0111                     	;# 
   631     0112                     	;# 
   632     0113                     	;# 
   633     0114                     	;# 
   634     0115                     	;# 
   635     0116                     	;# 
   636     0117                     	;# 
   637     0118                     	;# 
   638     0119                     	;# 
   639     011A                     	;# 
   640     011B                     	;# 
   641     011D                     	;# 
   642     018C                     	;# 
   643     018D                     	;# 
   644     018F                     	;# 
   645     0190                     	;# 
   646     0191                     	;# 
   647     0191                     	;# 
   648     0192                     	;# 
   649     0193                     	;# 
   650     0193                     	;# 
   651     0193                     	;# 
   652     0194                     	;# 
   653     0195                     	;# 
   654     0196                     	;# 
   655     0199                     	;# 
   656     019A                     	;# 
   657     019B                     	;# 
   658     019B                     	;# 
   659     019B                     	;# 
   660     019B                     	;# 
   661     019C                     	;# 
   662     019C                     	;# 
   663     019D                     	;# 
   664     019E                     	;# 
   665     019F                     	;# 
   666     020D                     	;# 
   667     0210                     	;# 
   668     0211                     	;# 
   669     0212                     	;# 
   670     0213                     	;# 
   671     0214                     	;# 
   672     0215                     	;# 
   673     0215                     	;# 
   674     0216                     	;# 
   675     0217                     	;# 
   676     0291                     	;# 
   677     0291                     	;# 
   678     0292                     	;# 
   679     0293                     	;# 
   680     0294                     	;# 
   681     0295                     	;# 
   682     0295                     	;# 
   683     0296                     	;# 
   684     0298                     	;# 
   685     0298                     	;# 
   686     0299                     	;# 
   687     029A                     	;# 
   688     029B                     	;# 
   689     029C                     	;# 
   690     029C                     	;# 
   691     029D                     	;# 
   692     029E                     	;# 
   693     029F                     	;# 
   694     0311                     	;# 
   695     0311                     	;# 
   696     0312                     	;# 
   697     0313                     	;# 
   698     0314                     	;# 
   699     0315                     	;# 
   700     0315                     	;# 
   701     0316                     	;# 
   702     0318                     	;# 
   703     0318                     	;# 
   704     0319                     	;# 
   705     031A                     	;# 
   706     031C                     	;# 
   707     031C                     	;# 
   708     031D                     	;# 
   709     031E                     	;# 
   710     0394                     	;# 
   711     0395                     	;# 
   712     0396                     	;# 
   713     0415                     	;# 
   714     0416                     	;# 
   715     0417                     	;# 
   716     041C                     	;# 
   717     041D                     	;# 
   718     041E                     	;# 
   719     0791                     	;# 
   720     0792                     	;# 
   721     0793                     	;# 
   722     0794                     	;# 
   723     0795                     	;# 
   724     0798                     	;# 
   725     0799                     	;# 
   726     079A                     	;# 
   727     07A0                     	;# 
   728     07A1                     	;# 
   729     07A2                     	;# 
   730     07A3                     	;# 
   731     07A4                     	;# 
   732     07A5                     	;# 
   733     07A6                     	;# 
   734     07A7                     	;# 
   735     07A8                     	;# 
   736     07A9                     	;# 
   737     07AA                     	;# 
   738     07AB                     	;# 
   739     0FE4                     	;# 
   740     0FE5                     	;# 
   741     0FE6                     	;# 
   742     0FE7                     	;# 
   743     0FE8                     	;# 
   744     0FE9                     	;# 
   745     0FEA                     	;# 
   746     0FEB                     	;# 
   747     0FED                     	;# 
   748     0FEE                     	;# 
   749     0FEF                     	;# 
   750                           
   751                           	psect	idataCOMMON
   752     0621                     __pidataCOMMON:
   753                           
   754                           ;initializer for _T
   755     0621  3403               	retlw	3
   756     0622  3400               	retlw	0
   757                           
   758                           	psect	idataBANK0
   759     0629                     __pidataBANK0:
   760                           
   761                           ;initializer for _decoAC
   762     0629  3440               	retlw	64
   763     062A  3479               	retlw	121
   764     062B  3424               	retlw	36
   765     062C  3430               	retlw	48
   766     062D  3419               	retlw	25
   767     062E  3412               	retlw	18
   768     062F  3402               	retlw	2
   769     0630  3478               	retlw	120
   770     0631  3400               	retlw	0
   771     0632  3418               	retlw	24
   772                           
   773                           ;initializer for _decoCC
   774     0633  34BF               	retlw	191
   775     0634  3486               	retlw	134
   776     0635  34DB               	retlw	219
   777     0636  34CF               	retlw	207
   778     0637  34E6               	retlw	230
   779     0638  34ED               	retlw	237
   780     0639  34FD               	retlw	253
   781     063A  3487               	retlw	135
   782     063B  34FF               	retlw	255
   783     063C  34E7               	retlw	231
   784     000C                     _PORTAbits	set	12
   785     008D                     _TRISBbits	set	141
   786     008C                     _TRISAbits	set	140
   787     008D                     _TRISB	set	141
   788     010D                     _LATBbits	set	269
   789     010D                     _LATB	set	269
   790     010C                     _LATAbits	set	268
   791     018C                     _ANSELAbits	set	396
   792     018D                     _ANSELB	set	397
   793                           
   794                           	psect	cinit
   795     07E2                     start_initialization:	
   796                           ; #config settings
   797                           
   798     07E2                     __initialization:
   799                           
   800                           ; Initialize objects allocated to COMMON
   801     07E2  3186  2621  3187   	fcall	__pidataCOMMON	;fetch initializer
   802     07E5  00F7               	movwf	__pdataCOMMON& (0+127)
   803     07E6  3186  2622  3187   	fcall	__pidataCOMMON+1	;fetch initializer
   804     07E9  00F8               	movwf	(__pdataCOMMON+1)& (0+127)
   805                           
   806                           ; Initialize objects allocated to BANK0
   807     07EA  3029               	movlw	low __pidataBANK0
   808     07EB  0084               	movwf	4
   809     07EC  3086               	movlw	(high __pidataBANK0)| (0+128)
   810     07ED  0085               	movwf	5
   811     07EE  3020               	movlw	low __pdataBANK0
   812     07EF  0086               	movwf	6
   813     07F0  3000               	movlw	high __pdataBANK0
   814     07F1  0087               	movwf	7
   815     07F2  3014               	movlw	20
   816     07F3  3186  2623  3187   	fcall	init_ram
   817                           
   818                           ; Clear objects allocated to COMMON
   819     07F6  01F0               	clrf	__pbssCOMMON& (0+127)
   820     07F7  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   821     07F8  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   822     07F9  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   823     07FA  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   824     07FB  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   825     07FC  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   826     07FD                     end_of_initialization:	
   827                           ;End of C runtime variable initialization code
   828                           
   829     07FD                     __end_of__initialization:
   830     07FD  0020               	movlb	0
   831     07FE  3186  2E3D         	ljmp	_main	;jump to C main() function
   832                           
   833                           	psect	bssCOMMON
   834     0070                     __pbssCOMMON:
   835     0070                     _A:
   836     0070                     	ds	2
   837     0072                     _D:
   838     0072                     	ds	2
   839     0074                     _U:
   840     0074                     	ds	2
   841     0076                     _contador:
   842     0076                     	ds	1
   843                           
   844                           	psect	dataCOMMON
   845     0077                     __pdataCOMMON:
   846     0077                     _T:
   847     0077                     	ds	2
   848                           
   849                           	psect	dataBANK0
   850     0020                     __pdataBANK0:
   851     0020                     _decoAC:
   852     0020                     	ds	10
   853     002A                     _decoCC:
   854     002A                     	ds	10
   855                           
   856                           	psect	inittext
   857     0623                     init_ram:
   858     0623  00FE               	movwf	btemp
   859     0624                     initloop:
   860     0624  0012               	moviw fsr0++
   861     0625  001E               	movwi fsr1++
   862     0626  0BFE               	decfsz	btemp,f
   863     0627  2E24               	goto	initloop
   864     0628  3400               	retlw	0
   865                           
   866                           	psect	cstackCOMMON
   867     0079                     __pcstackCOMMON:
   868     0079                     ?_main:
   869     0079                     ??_main:	
   870                           ; 1 bytes @ 0x0
   871                           
   872                           
   873                           ; 1 bytes @ 0x0
   874     0079                     	ds	1
   875                           
   876                           	psect	maintext
   877     063D                     __pmaintext:	
   878 ;;
   879 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   880 ;;
   881 ;; *************** function _main *****************
   882 ;; Defined at:
   883 ;;		line 10 in file "main.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;		None
   886 ;; Auto vars:     Size  Location     Type
   887 ;;		None
   888 ;; Return value:  Size  Location     Type
   889 ;;                  1    wreg      void 
   890 ;; Registers used:
   891 ;;		wreg, fsr1l, fsr1h, status,2, status,0
   892 ;; Tracked objects:
   893 ;;		On entry : B1F/0
   894 ;;		On exit  : 0/0
   895 ;;		Unchanged: 0/0
   896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   897 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   898 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   899 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   900 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   901 ;;Total ram usage:        1 bytes
   902 ;; This function calls:
   903 ;;		Nothing
   904 ;; This function is called by:
   905 ;;		Startup code after reset
   906 ;; This function uses a non-reentrant model
   907 ;;
   908                           
   909     063D                     _main:	
   910                           ;psect for function _main
   911                           
   912     063D                     l1128:	
   913                           ;incstack = 0
   914                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0]
   915                           
   916                           
   917                           ;main.c: 11:     TRISB= 0x00;
   918     063D  0021               	movlb	1	; select bank1
   919     063E  018D               	clrf	13	;volatile
   920                           
   921                           ;main.c: 12:     ANSELB =0x00;
   922     063F  0023               	movlb	3	; select bank3
   923     0640  018D               	clrf	13	;volatile
   924     0641                     l1130:
   925                           
   926                           ;main.c: 13:     TRISAbits.TRISA0=0;
   927     0641  0021               	movlb	1	; select bank1
   928     0642  100C               	bcf	12,0	;volatile
   929     0643                     l1132:
   930                           
   931                           ;main.c: 14:     ANSELAbits.ANSA0=0;
   932     0643  0023               	movlb	3	; select bank3
   933     0644  100C               	bcf	12,0	;volatile
   934     0645                     l1134:
   935                           
   936                           ;main.c: 15:     TRISAbits.TRISA1=0;
   937     0645  0021               	movlb	1	; select bank1
   938     0646  108C               	bcf	12,1	;volatile
   939     0647                     l1136:
   940                           
